desktop,Name[zh_TW],GenericName[zh_TW],Comment[zh_TW],Name[zh_CN],GenericName[zh_CN],Comment[zh_CN],Name,Name[zh_HK],GenericName[zh_HK],Comment[zh_HK],Categories
kolourpaint.desktop,小畫家_KolourPaint,類似小畫家的繪圖軟體,小畫家_KolourPaint,画图_KolourPaint,类似画图的绘图软件,画图_KolourPaint,Painter_KolourPaint,小畫家_KolourPaint,類似小畫家的繪圖軟體,小畫家_KolourPaint,Graphics;
org.kde.kolourpaint.desktop,小畫家_KolourPaint,類似小畫家的繪圖軟體,小畫家_KolourPaint,画图_KolourPaint,类似画图的绘图软件,画图_KolourPaint,Painter_KolourPaint,小畫家_KolourPaint,類似小畫家的繪圖軟體,小畫家_KolourPaint,Graphics;
mtpaint.desktop,小畫家_mtPaint,類似小畫家的繪圖軟體,小畫家_mtPainter,画图_mtPaint,类似画图的绘图软件,画图_mtPaint,Painter_mtPaint,小畫家_mtPaint,類似小畫家的繪圖軟體,小畫家_mtPainter,Graphics;
tuxpaint.desktop,企鵝小畫家_TuxPaint,適合小朋友發揮創意，任意塗鴉的繪圖軟體,企鵝小畫家_TuxPaint,企鹅画图_TuxPaint,适合小朋友发挥创意，任意涂鸦的绘图软件,企鹅画图_TuxPaint,Painter_TuxPaint,企鵝小畫家_TuxPaint,適合小朋友發揮創意，任意塗鴉的繪圖軟體,企鵝小畫家_TuxPaint,Graphics;
mypaint.desktop,筆刷繪圖_My Paint,內建四百種超炫筆刷的繪圖軟體,筆刷繪圖_My Paint,笔刷绘图_MyPaint,内置四百种超炫笔刷的绘图软件,笔刷绘图_MyPaint,RazorGraphics_My Paint,筆刷繪圖_My Paint,內建四百種超炫筆刷的繪圖軟體,筆刷繪圖_My Paint,Graphics;
inkscape.desktop,向量繪圖_Inkscape,可建立 svg 向量圖檔的繪圖軟體，功能和界面類似 CorelDRAW,向量繪圖_Inkscape,向量绘图_Inkscape,可创建svg向量图档的绘图软件，功能和界面类似CorelDRAW,向量绘图_Inkscape,VectorGraphics_Inkscape,向量繪圖_Inkscape,可建立 svg 向量圖檔的繪圖軟體，功能和界面類似 CorelDRAW,向量繪圖_Inkscape,Graphics;
gimp.desktop,影像處理_GIMP,具圖層應用功能的影像編輯和點陣繪圖軟體，功能和界面類似 Photoshop,影像處理_GIMP,影像处理_GIMP,具图层应用功能的影像编辑和点阵绘图软件，功能和界面类似Photoshop,影像处理_GIMP,ImageProcessor_GIMP,影像處理_GIMP,具圖層應用功能的影像編輯和點陣繪圖軟體，功能和界面類似 Photoshop,影像處理_GIMP,Graphics;
jkiwi.desktop,髮型彩粧_jKiwi,jKiwi 可以讓你輕鬆的對人像照片進行髮型與彩粧模擬設計,髮型彩粧_jKiwi,发型彩妆_jKiwi,jKiwi可以让你轻松的对人像照片进行发型与彩妆仿真设计,发型彩妆_jKiwi,HairStyle_jKiwi,髮型彩粧_jKiwi,jKiwi 可以讓你輕鬆的對人像照片進行髮型與彩粧模擬設計,髮型彩粧_jKiwi,Graphics;
digikam.desktop,相片管理_digiKam,專業的數位相片和圖片管理軟體,相片管理_digiKam,相片管理_digiKam,专业的数位相片和图片管理软件,相片管理_digiKam,PicManager_digiKam,相片管理_digiKam,專業的數位相片和圖片管理軟體,相片管理_digiKam,Graphics;
org.kde.digikam.desktop,相片管理_digiKam,專業的數位相片和圖片管理軟體,相片管理_digiKam,相片管理_digiKam,专业的数位相片和图片管理软件,相片管理_digiKam,PicManager_digiKam,相片管理_digiKam,專業的數位相片和圖片管理軟體,相片管理_digiKam,Graphics;
gwenview.desktop,相片瀏覽_Gwenview,簡易的數位相片和圖片瀏覽軟體,相片瀏覽_Gwenview,相片浏览_Gwenview,简易的数位相片和图片浏览软件,相片浏览_Gwenview,PicViewer_Gwenview,相片瀏覽_Gwenview,簡易的數位相片和圖片瀏覽軟體,相片瀏覽_Gwenview,Graphics;
org.kde.gwenview.desktop,相片瀏覽_Gwenview,簡易的數位相片和圖片瀏覽軟體,相片瀏覽_Gwenview,相片浏览_Gwenview,简易的数位相片和图片浏览软件,相片浏览_Gwenview,PicViewer_Gwenview,相片瀏覽_Gwenview,簡易的數位相片和圖片瀏覽軟體,相片瀏覽_Gwenview,Graphics;
# gpicview.desktop: 20141107 added by Franklin,,,,,,,,,,,
gpicview.desktop,相片瀏覽_Gpicview,簡易的數位相片與圖片瀏覽軟體,相片瀏覽_Gpicview,相片浏览_Gpicview,简易的数位相片和图片浏览软件,相片浏览_Gpicview,PicViewer_Gpicview,相片瀏覽_Gpicview,簡易的數位相片與圖片瀏覽軟體,相片瀏覽_Gpicview,Graphics;
f-spot.desktop,相片管理_F-Spot,F-Spot 可以讓你輕鬆的組織及分享你的相片,相片管理_F-Spot,相片管理_F-Spot,F-Spot可以让你轻松的组织及分享你的相片,相片管理_F-Spot,PicManager_F-Spot,相片管理_F-Spot,F-Spot 可以讓你輕鬆的組織及分享你的相片,相片管理_F-Spot,Graphics;
gthumb.desktop,圖片管理_gThumb,簡易的數位相片和圖片管理軟體,圖片管理_gThumb,图片管理_gThumb,简易的数位相片和图片管理软件,图片管理_gThumb,PicManager_gThumb,圖片管理_gThumb,簡易的數位相片和圖片管理軟體,圖片管理_gThumb,Graphics;
fotowall.desktop,多圖合併_Fotowall,Fotowall 可以讓你輕鬆的將多張圖片進行各種套用與設計,多圖合併_Fotowall,多图合并_Fotowall,Fotowall可以让你轻松的将多张图片进行各种套用与设计,多图合并_Fotowall,PicEditor_Fotowall,多圖合併_Fotowall,Fotowall 可以讓你輕鬆的將多張圖片進行各種套用與設計,多圖合併_Fotowall,Graphics;
expoblending.desktop,曝光混合_Expo blending,將曝光影像進行混合,曝光混合_Expo blending,曝光混合_Expoblending,将曝光影像进行混合,曝光混合_Expoblending,PicBlending_Expo blending,曝光混合_Expo blending,將曝光影像進行混合,曝光混合_Expo blending,Graphics;
photolayoutseditor.desktop,相片佈局_Photo layouts editor,建立美觀與專業的相片佈局,相片佈局_Photo layouts editor,相片布局_Photolayoutseditor,创建美观与专业的相片布局,相片布局_Photolayoutseditor,PicLayout_Photo layouts editor,相片佈局_Photo layouts editor,建立美觀與專業的相片佈局,相片佈局_Photo layouts editor,Graphics;
panoramagui.desktop,全景圖_Panoram,簡單易用的全景圖製作軟體,全景圖_Panoram,全景图_Panoram,简单易用的全景图制作软件,全景图_Panoram,Panorama_Panoram,全景圖_Panoram,簡單易用的全景圖製作軟體,全景圖_Panoram,Graphics;
hugin.desktop,全景圖_Hugin panorama creator,全景圖合併與編輯軟體，可以將多張照片合併成全景圖及進行美編,全景圖_Hugin panorama creator,全景图_Huginpanoramacreator,全景图合并与编辑软件，可以将多张照片合并成全景图及进行美编,全景图_Huginpanoramacreator,Panorama_Hugin panorama creator,全景圖_Hugin panorama creator,全景圖合併與編輯軟體，可以將多張照片合併成全景圖及進行美編,全景圖_Hugin panorama creator,Graphics;
PTBatcherGUI.desktop,全景圖_Hugin Batch Processor,全景圖批次處理工具，可以輕易的將多張照片合併成全景圖,全景圖_Hugin Batch Processor,全景图_HuginBatchProcessor,全景图批次处理工具，可以轻易的将多张照片合并成全景图,全景图_HuginBatchProcessor,Panorama_Hugin Batch Processor,全景圖_Hugin Batch Processor,全景圖批次處理工具，可以輕易的將多張照片合併成全景圖,全景圖_Hugin Batch Processor,Graphics;
calibrate_lens_gui.desktop,全景圖_Calibrate,全景圖合併與編輯軟體，可以將多張照片合併成全景圖及進行美編,全景圖_Calibrate,全景图_Calibrate,全景图合并与编辑软件，可以将多张照片合并成全景图及进行美编,全景图_Calibrate,Panorama_Calibrate,全景圖_Calibrate,全景圖合併與編輯軟體，可以將多張照片合併成全景圖及進行美編,全景圖_Calibrate,Graphics;
ktoon.desktop,2D動畫_KToon,能讓您使用點陣圖創造傳統的動畫,2D動畫_KToon,2D动画_KToon,能让您使用位图创造传统的动画,2D动画_KToon,2DAnimation_KToon,2D動畫_KToon,能讓您使用點陣圖創造傳統的動畫,2D動畫_KToon,Graphics;
blender.desktop,3D動畫_Blender,3D 模型建置與動畫設計軟體，媲美時下商業版的 3D 動畫軟體,3D動畫_Blender,3D动画_Blender,3D模型建置与动画设计软件，媲美时下商业版的3D动画软件,3D动画_Blender,3DAnimation_Blender,3D動畫_Blender,3D 模型建置與動畫設計軟體，媲美時下商業版的 3D 動畫軟體,3D動畫_Blender,Graphics;
sweethome3d.desktop,室內設計_SweetHome3D,室內設計用的3D 模型軟體，不僅專業設計人員可以使用，對一般人而言也是一個極易上手的室內設計工具,室內設計_SweetHome3D,室内设计_SweetHome3D,室内设计用的3D模型软件，不仅专业设计人员可以使用，对一般人而言也是一个极易上手的室内设计工具,室内设计_SweetHome3D,InteriorDesign_SweetHome3D,室內設計_SweetHome3D,室內設計用的3D 模型軟體，不僅專業設計人員可以使用，對一般人而言也是一個極易上手的室內設計工具,室內設計_SweetHome3D,Graphics;
kruler.desktop,螢幕尺規_KRuler,可以直接在螢幕上丈量的螢幕尺規,螢幕尺規_KRuler,屏幕尺规_KRuler,可以直接在屏幕上丈量的屏幕尺规,屏幕尺规_KRuler,ScreenRuler_KRuler,螢幕尺規_KRuler,可以直接在螢幕上丈量的螢幕尺規,螢幕尺規_KRuler,Graphics;
org.kde.kruler.desktop,螢幕尺規_KRuler,可以直接在螢幕上丈量的螢幕尺規,螢幕尺規_KRuler,屏幕尺规_KRuler,可以直接在屏幕上丈量的屏幕尺规,屏幕尺规_KRuler,ScreenRuler_KRuler,螢幕尺規_KRuler,可以直接在螢幕上丈量的螢幕尺規,螢幕尺規_KRuler,Graphics;
scangui.desktop,影像掃描_Scan GUI,使用平台式掃描器擷取影像的工具,影像掃描_Scan GUI,影像扫描_ScanGUI,使用平台式扫描器捕获影像的工具,影像扫描_ScanGUI,Scanning_Scan GUI,影像掃描_Scan GUI,使用平台式掃描器擷取影像的工具,影像掃描_Scan GUI,Graphics;
ksnapshot.desktop,影像擷取_KSnapshot,多功能的影像擷取工具，可直接按鍵盤上的〔Print Screen〕鍵執行此功能,影像擷取_KSnapshot,影像撷取_KSnapshot,多功能的影像捕获工具，可直接按键盘上的〔PrintScreen〕键执行此功能,影像撷取_KSnapshot,Screenshot_KSnapshot,影像擷取_KSnapshot,多功能的影像擷取工具，可直接按鍵盤上的〔Print Screen〕鍵執行此功能,影像擷取_KSnapshot,Graphics;
org.kde.spectacle.desktop,影像擷取_KSpectacle,多功能的影像擷取工具,影像擷取_KSpectacle,影像撷取_KSpectacle,多功能的影像捕获工具,影像撷取_KSpectacle,Screenshot_KSpectacle,影像擷取_KSpectacle,多功能的影像擷取工具,影像擷取_KSpectacle,Graphics;
kcolorchooser.desktop,顏色選擇_KColorChooser,用來點選螢幕上的顏色,顏色選擇_KColorChooser,颜色选择_KColorChooser,用来点选屏幕上的颜色,颜色选择_KColorChooser,ColorChooser_KColorChooser,顏色選擇_KColorChooser,用來點選螢幕上的顏色,顏色選擇_KColorChooser,Graphics;
org.kde.kcolorchooser.desktop,顏色選擇_KColorChooser,用來點選螢幕上的顏色,顏色選擇_KColorChooser,颜色选择_KColorChooser,用来点选屏幕上的颜色,颜色选择_KColorChooser,ColorChooser_KColorChooser,顏色選擇_KColorChooser,用來點選螢幕上的顏色,顏色選擇_KColorChooser,Graphics;
dngconverter.desktop,RAW批次轉檔_dngconverter,批次將 RAW 檔案轉成 DNG 檔案的軟體,RAW批次轉檔_dngconverter,RAW批次转档_dngconverter,批次将RAW文件转成DNG文件的软件,RAW批次转档_dngconverter,DNGConverter_dngconverter,RAW批次轉檔_dngconverter,批次將 RAW 檔案轉成 DNG 檔案的軟體,RAW批次轉檔_dngconverter,Graphics;
freecad.desktop,3D製圖_FreeCAD,電腦輔助設計軟體,3D製圖_FreeCAD,3D制图_FreeCAD,计算机辅助设计软件,3D制图_FreeCAD,3DCAD_FreeCAD,3D製圖_FreeCAD,電腦輔助設計軟體,3D製圖_FreeCAD,Graphics;
librecad.desktop,2D製圖_LibreCAD,電腦輔助設計軟體,2D製圖_LibreCAD,2D制图_LibreCAD,计算机辅助设计软件,2D制图_LibreCAD,2DCAD_LibreCAD,2D製圖_LibreCAD,電腦輔助設計軟體,2D製圖_LibreCAD,Graphics;
shutter.desktop,影像擷取_Shutter,可截取網頁和編輯截取圖片的軟體,影像擷取_Shutter,影像撷取_Shutter,可截取网页和编辑截取图片的软件,影像撷取_Shutter,Screenshot_Shutter,影像擷取_Shutter,可截取網頁和編輯截取圖片的軟體,影像擷取_Shutter,Graphics;
fontforge.desktop,字型設計_Fontforge,可以編輯與設計字型的軟體,字型設計_Fontforge,字型設計_Fontforge,可以編輯與設計字型的軟體,字型設計_Fontforge,FontEditor_Fontforge,字型設計_Fontforge,可以編輯與設計字型的軟體,字型設計_Fontforge,Graphics;
#影音,,,,,,,,,,,
qstopmotion.desktop,影片動畫_qStopMotion,影片動畫製作軟體,影片動畫_qStopMotion,影片动画_qStopMotion,影片动画制作软件,影片动画_qStopMotion,Animation_qStopMotion,影片動畫_qStopMotion,影片動畫製作軟體,影片動畫_qStopMotion,AudioVideo;
avidemux2.6-qt.desktop,影片編輯_Avidemux(Qt),影片編輯程式,影片編輯_Avidemux(Qt),影片编辑_Avidemux(Qt),影片编辑器,影片编辑_Avidemux(Qt),VideoEditing_Avidemux(Qt),影片編輯_Avidemux(Qt),影片編輯程式,影片編輯_Avidemux(Qt),AudioVideo;
avidemux2.6-jobs.desktop,影片編輯_Avidemux(Jobs),影片編輯程式,影片編輯_Avidemux(Jobs),影片编辑_Avidemux(Jobs),影片编辑器,影片编辑_Avidemux(Jobs),VideoEditing_Avidemux(Jobs),影片編輯_Avidemux(Jobs),影片編輯程式,影片編輯_Avidemux(Jobs),AudioVideo;
avidemux2.6-gtk.desktop,影片編輯_Avidemux(Gtk),影片編輯程式,影片編輯_Avidemux(Gtk),影片编辑_Avidemux(Gtk),影片编辑器,影片编辑_Avidemux(Gtk),VideoEditing_Avidemux(Gtk),影片編輯_Avidemux(Gtk),影片編輯程式,影片編輯_Avidemux(Gtk),AudioVideo;
ffDiaporama.desktop,投影片秀_ffDiaporama,投影片、圖片與影片展示軟體,投影片秀_ffDiaporama,投影片秀_ffDiaporama,投影片、图片与影片展示软件,投影片秀_ffDiaporama,Presentation_ffDiaporama,投影片秀_ffDiaporama,投影片、圖片與影片展示軟體,投影片秀_ffDiaporama,AudioVideo;
xbmc.desktop,多媒體中心_XBMC,一套超炫的多媒體播放中心，不論圖片影片皆可播放,多媒體中心_XBMC,多媒体中心_XBMC,一套超炫的多媒体播放中心，不论图片影片皆可播放,多媒体中心_XBMC,Multimedia_XBMC,多媒體中心_XBMC,一套超炫的多媒體播放中心，不論圖片影片皆可播放,多媒體中心_XBMC,AudioVideo;
vlc.desktop,影音播放_VLC,可以用於網路串流及各種多媒體檔案之播放,影音播放_VLC,影音播放_VLC,可以用于网络流及各种多媒体文件之播放,影音播放_VLC,VideoPlayer_VLC,影音播放_VLC,可以用於網路串流及各種多媒體檔案之播放,影音播放_VLC,AudioVideo;
smplayer.desktop,影音播放_SMPlayer,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,影音播放_SMPlayer,影音播放_SMPlayer,以MPlayer为基础的多媒体播放器，具完整的用户界面,影音播放_SMPlayer,VideoPlayer_SMPlayer,影音播放_SMPlayer,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,影音播放_SMPlayer,AudioVideo;
umplayer.desktop,影音播放_UMPlayer,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,影音播放_UMPlayer,影音播放_UMPlayer,以MPlayer为基础的多媒体播放器，具完整的用户界面,影音播放_UMPlayer,VideoPlayer_UMPlayer,影音播放_UMPlayer,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,影音播放_UMPlayer,AudioVideo;
# gnome-mplayer.desktop: 20141107 added by Franklin:,,,,,,,,,,,
gnome-mplayer.desktop,影音播放_GnomeMplayer,以 MPlayer 為基礎的多媒體播放器,影音播放_GnomeMplayer,影音播放_GnomeMplayer,以Mplayer为基础的多媒体播放器,影音播放_GnomeMplayer,VideoPlayer_GnomeMplayer,影音播放_GnomeMplayer,以 MPlayer 為基礎的多媒體播放器,影音播放_GnomeMplayer,AudioVideo;
dragonplayer.desktop,影音播放_DragonPlayer,可以用於網路串流及各種多媒體檔案之播放,影音播放_DragonPlayer,影音播放_DragonPlayer,可以用于网络流及各种多媒体文件之播放,影音播放_DragonPlayer,VideoPlayer_DragonPlayer,影音播放_DragonPlayer,可以用於網路串流及各種多媒體檔案之播放,影音播放_DragonPlayer,AudioVideo;
org.kde.dragonplayer.desktop,影音播放_DragonPlayer,可以用於網路串流及各種多媒體檔案之播放,影音播放_DragonPlayer,影音播放_DragonPlayer,可以用于网络流及各种多媒体文件之播放,影音播放_DragonPlayer,VideoPlayer_DragonPlayer,影音播放_DragonPlayer,可以用於網路串流及各種多媒體檔案之播放,影音播放_DragonPlayer,AudioVideo;
totem.desktop,影音播放_Totem,可以用於網路串流及各種多媒體檔案之播放,影音播放_Totem,影音播放_Totem,可以用于网络流及各种多媒体文件之播放,影音播放_Totem,VideoPlayer_Totem,影音播放_Totem,可以用於網路串流及各種多媒體檔案之播放,影音播放_Totem,AudioVideo;
xine.desktop,影音播放_xine,影音播放軟體,影音播放_xine,影音播放_xine,影音播放软件,影音播放_xine,VideoPlayer_xine,影音播放_xine,影音播放軟體,影音播放_xine,AudioVideo;
Kino.desktop,影片編輯_Kino,簡單易用的影片編輯軟體,影片編輯_Kino,影片编辑_Kino,简单易用的影片编辑软件,影片编辑_Kino,VideoEditing_Kino,影片編輯_Kino,簡單易用的影片編輯軟體,影片編輯_Kino,AudioVideo;
pitivi.desktop,影片編輯_Pitivi,簡單易用的影片編輯軟體,影片編輯_Pitivi,影片编辑_Pitivi,简单易用的影片编辑软件,影片编辑_Pitivi,VideoEditing_Pitivi,影片編輯_Pitivi,簡單易用的影片編輯軟體,影片編輯_Pitivi,AudioVideo;
openshot.desktop,影片編輯_OpenShot,OpenShot 是 Linux 下常用的非線性影片剪輯軟體,影片編輯_OpenShot,影片编辑_OpenShot,OpenShot是Linux下常用的非线性影片剪辑软件,影片编辑_OpenShot,VideoEditing_OpenShot,影片編輯_OpenShot,OpenShot 是 Linux 下常用的非線性影片剪輯軟體,影片編輯_OpenShot,AudioVideo;
openshot-qt.desktop,影片編輯_OpenShot2,OpenShot 是 Linux 下常用的非線性影片剪輯軟體,影片編輯_OpenShot2,影片编辑_OpenShot2,OpenShot是Linux下常用的非线性影片剪辑软件,影片编辑_OpenShot2,VideoEditing_OpenShot2,影片編輯_OpenShot2,OpenShot 是 Linux 下常用的非線性影片剪輯軟體,影片編輯_OpenShot2,AudioVideo;
kdenlive.desktop,影片編輯_Kdenlive,Kdenlive 是 Linux 下非常專業完整的非線性影片編輯軟體,影片編輯_Kdenlive,影片编辑_Kdenlive,Kdenlive是Linux下非常专业完整的非线性影片编辑软件,影片编辑_Kdenlive,VideoEditing_Kdenlive,影片編輯_Kdenlive,Kdenlive 是 Linux 下非常專業完整的非線性影片編輯軟體,影片編輯_Kdenlive,AudioVideo;
org.kde.kdenlive.desktop,影片編輯_Kdenlive,Kdenlive 是 Linux 下非常專業完整的非線性影片編輯軟體,影片編輯_Kdenlive,影片编辑_Kdenlive,Kdenlive是Linux下非常专业完整的非线性影片编辑软件,影片编辑_Kdenlive,VideoEditing_Kdenlive,影片編輯_Kdenlive,Kdenlive 是 Linux 下非常專業完整的非線性影片編輯軟體,影片編輯_Kdenlive,AudioVideo;
kazam.desktop,桌面錄製_Kazam,一款簡易的桌面畫面錄製工具,桌面錄製_Kazam,桌面录制_Kazam,一款简易的桌面画面录制工具,桌面录制_Kazam,DesktopRecording_Kazam,桌面錄製_Kazam,一款簡易的桌面畫面錄製工具,桌面錄製_Kazam,AudioVideo;
cheese.desktop,視訊擷取_Cheese,透過 Cheese 可以從網路攝影機擷取相片與影片，並加入有趣的影像特效,視訊擷取_Cheese,视频撷取_Cheese,通过Cheese可以从网络摄影机捕获相片与影片，并加入有趣的影像特效,视频撷取_Cheese,VideoCapture_Cheese,視訊擷取_Cheese,透過 Cheese 可以從網路攝影機擷取相片與影片，並加入有趣的影像特效,視訊擷取_Cheese,AudioVideo;
org.gnome.Cheese.desktop,視訊擷取_Cheese,透過 Cheese 可以從網路攝影機擷取相片與影片，並加入有趣的影像特效,視訊擷取_Cheese,视频撷取_Cheese,通过Cheese可以从网络摄影机捕获相片与影片，并加入有趣的影像特效,视频撷取_Cheese,VideoCapture_Cheese,視訊擷取_Cheese,透過 Cheese 可以從網路攝影機擷取相片與影片，並加入有趣的影像特效,視訊擷取_Cheese,AudioVideo;
guvcview.desktop,影像擷取_guvcview,webcam管理程式,影像擷取_guvcview,影像撷取_guvcview,webcam管理程序,影像撷取_guvcview,Screenshot_guvcview,影像擷取_guvcview,webcam管理程式,影像擷取_guvcview,AudioVideo;
imagination.desktop,投影片秀_Imagination,Imagination 可以將相片或圖片輕易的轉成具豐富轉場效果的多媒體投影片秀 ,投影片秀_Imagination,投影片秀_Imagination,Imagination可以将相片或图片轻易的转成具丰富转场效果的多媒体投影片秀,投影片秀_Imagination,Presentation_Imagination,投影片秀_Imagination,Imagination 可以將相片或圖片輕易的轉成具豐富轉場效果的多媒體投影片秀 ,投影片秀_Imagination,AudioVideo;
photofilmstrip.desktop,投影片秀_Photo Film Strip,讓你輕鬆製作出圖片跑馬燈及多媒體投影片秀的軟體,投影片秀_Photo Film Strip,投影片秀_PhotoFilmStrip,让你轻松制作出图片跑马灯及多媒体投影片秀的软件,投影片秀_PhotoFilmStrip,Presentation_Photo Film Strip,投影片秀_Photo Film Strip,讓你輕鬆製作出圖片跑馬燈及多媒體投影片秀的軟體,投影片秀_Photo Film Strip,AudioVideo;
k3b.desktop,光碟燒錄_K3b,Linux 下常用的光碟燒錄工具 ,光碟燒錄_K3b,光盘刻录_K3b,Linux下常用的光盘烧录工具,光盘烧录_K3b,CDBurning_K3b,光碟燒錄_K3b,Linux 下常用的光碟燒錄工具 ,光碟燒錄_K3b,AudioVideo;
org.kde.k3b.desktop,光碟燒錄_K3b,Linux 下常用的光碟燒錄工具 ,光碟燒錄_K3b,光盘刻录_K3b,Linux下常用的光盘烧录工具,光盘烧录_K3b,CDBurning_K3b,光碟燒錄_K3b,Linux 下常用的光碟燒錄工具 ,光碟燒錄_K3b,AudioVideo;
# xfburn.desktop: 20141107 added by Franklin,,,,,,,,,,,
xfburn.desktop,光碟燒錄_Xfburn,光碟燒錄工具,光碟燒錄_Xfburn,光盘刻录_Xfburn,光盘烧录工具,光盘烧录_Xfburn,CDBurning_Xfburn,光碟燒錄_Xfburn,光碟燒錄工具,光碟燒錄_Xfburn,AudioVideo;
brasero.desktop,光碟燒錄_Brasero,Linux 下常用的光碟燒錄工具,光碟燒錄_Brasero,光盘刻录_Brasero,Linux下常用的光盘烧录工具,光盘烧录_Brasero,CDBurning_Brasero,光碟燒錄_Brasero,Linux 下常用的光碟燒錄工具,光碟燒錄_Brasero,AudioVideo;
acidrip.desktop,光碟擷取_AcidRip,AcidRip 可以輕易的將一般的影片轉成 avi 或 mpeg 檔,光碟擷取_AcidRip,光盘撷取_AcidRip,AcidRip可以轻易的将一般的影片转成avi或mpeg檔,光盘撷取_AcidRip,CDRip_AcidRip,光碟擷取_AcidRip,AcidRip 可以輕易的將一般的影片轉成 avi 或 mpeg 檔,光碟擷取_AcidRip,AudioVideo;
