desktop,Name[zh_TW],GenericName[zh_TW],Comment[zh_TW],Name[zh_CN],GenericName[zh_CN],Comment[zh_CN],Name,Name[zh_HK],GenericName[zh_HK],Comment[zh_HK],Categories
dvdstyler.desktop,光碟製作_DVDstyler,DVD 光碟及選單製作工具,光碟製作_DVDstyler,光盘制作_DVDstyler,DVD光盘及选单制作工具,光盘制作_DVDstyler,DVDStyler_DVDstyler,光碟製作_DVDstyler,DVD 光碟及選單製作工具,光碟製作_DVDstyler,AudioVideo;
dvdisaster.desktop,光碟修復_dvdisaster,對於刮傷或老化的光碟，提供了更好的存取與修復效果,光碟修復_dvdisaster,光盘修复_dvdisaster,对于刮伤或老化的光盘，提供了更好的访问与修复效果,光盘修复_dvdisaster,DVDRecover_dvdisaster,光碟修復_dvdisaster,對於刮傷或老化的光碟，提供了更好的存取與修復效果,光碟修復_dvdisaster,AudioVideo;
audacious.desktop,音樂播放_Audacious,類似 Winamp 的音樂播放器,音樂播放_Audacious,音乐播放_Audacious,类似Winamp的音乐播放器,音乐播放_Audacious,MusicPlayer_Audacious,音樂播放_Audacious,類似 Winamp 的音樂播放器,音樂播放_Audacious,AudioVideo;
amarok.desktop,音樂播放_Amarok,Amarok 一套功能強大的音樂播放與專輯管理軟體,音樂播放_Amarok,音乐播放_Amarok,Amarok一套功能强大的音乐播放与专辑管理软件,音乐播放_Amarok,MusicPlayer_Amarok,音樂播放_Amarok,Amarok 一套功能強大的音樂播放與專輯管理軟體,音樂播放_Amarok,AudioVideo;
rhythmbox.desktop,音樂播放_Rhythmbox,播放及管理音樂庫,音樂播放_Rhythmbox,音乐播放_Rhythmbox,播放及管理音乐库,音乐播放_Rhythmbox,MusicPlayer_Rhythmbox,音樂播放_Rhythmbox,播放及管理音樂庫,音樂播放_Rhythmbox,AudioVideo;
audacity.desktop,音樂編輯_Audacity,Audacity 是一套功能相當完整的音訊編輯軟體，具有剪輯、複製、混音等多項音訊編輯功能,音樂編輯_Audacity,音乐编辑_Audacity,Audacity是一套功能相当完整的音讯编辑软件，具有剪辑、复制、混音等多项音讯编辑功能,音乐编辑_Audacity,MusicEditor_Audacity,音樂編輯_Audacity,Audacity 是一套功能相當完整的音訊編輯軟體，具有剪輯、複製、混音等多項音訊編輯功能,音樂編輯_Audacity,AudioVideo;
tuxguitar.desktop,樂譜編輯_Tuxguitar,可以輸入 Midi 格式及吉他譜檔，並且還可輸出多種音樂格式，以及 PDF 格式的樂譜,樂譜編輯_Tuxguitar,乐谱编辑_Tuxguitar,可以输入Midi格式及吉他谱档，并且还可输出多种音乐格式，以及PDF格式的乐谱,乐谱编辑_Tuxguitar,ScoreEditor_Tuxguitar,樂譜編輯_Tuxguitar,可以輸入 Midi 格式及吉他譜檔，並且還可輸出多種音樂格式，以及 PDF 格式的樂譜,樂譜編輯_Tuxguitar,AudioVideo;
lmms.desktop,音樂製作_LMMS,一款新的音樂製作軟體,音樂製作_LMMS,音乐制作_LMMS,一款新的音乐制作软件,音乐制作_LMMS,Mixer_LMMS,音樂製作_LMMS,一款新的音樂製作軟體,音樂製作_LMMS,AudioVideo;
hydrogen.desktop,節奏編曲_Hydrogen,非常容易上手的爵士電子鼓節奏編曲軟體,節奏編曲_Hydrogen,节奏编曲_Hydrogen,非常容易上手的爵士电子鼓节奏编曲软件,节奏编曲_Hydrogen,DrumEditor_Hydrogen,節奏編曲_Hydrogen,非常容易上手的爵士電子鼓節奏編曲軟體,節奏編曲_Hydrogen,AudioVideo;
mscore.desktop,樂譜編輯_MuseScore,專業的五線譜編輯軟體，可以讓你輕鬆地在軟體內加入音符，並且做即時的結果輸出,樂譜編輯_MuseScore,乐谱编辑_MuseScore,专业的五线谱编辑软件，可以让你轻松地在软件内加入音符，并且做即时的结果输出,乐谱编辑_MuseScore,ScoreEditor_MuseScore,樂譜編輯_MuseScore,專業的五線譜編輯軟體，可以讓你輕鬆地在軟體內加入音符，並且做即時的結果輸出,樂譜編輯_MuseScore,AudioVideo;
rosegarden.desktop,音樂製作_Rosegarden,功能非常強大的專業級音樂製作軟體,音樂製作_Rosegarden,音乐制作_Rosegarden,功能非常强大的专业级音乐制作软件,音乐制作_Rosegarden,Mixer_Rosegarden,音樂製作_Rosegarden,功能非常強大的專業級音樂製作軟體,音樂製作_Rosegarden,AudioVideo;
winff.desktop,影音轉檔_Win_FF,多種格式的影音轉檔工具,影音轉檔_Win_FF,影音转档_Win_FF,多种格式的影音转档工具,影音转档_Win_FF,AVConverter_Win_FF,影音轉檔_Win_FF,多種格式的影音轉檔工具,影音轉檔_Win_FF,AudioVideo;
kmix.desktop,音效調整_KMix,多功能的音效調整工具,音效調整_KMix,音效调整_KMix,多功能的音效调整工具,音效调整_KMix,AudioMixer_KMix,音效調整_KMix,多功能的音效調整工具,音效調整_KMix,AudioVideo;
qjackctl.desktop,音訊控制_QjackCtl,音訊控制與連結服務工具,音訊控制_QjackCtl,音讯控制_QjackCtl,音讯控制与连结服务工具,音讯控制_QjackCtl,AudioControl_QjackCtl,音訊控制_QjackCtl,音訊控制與連結服務工具,音訊控制_QjackCtl,AudioVideo;
ardour.desktop,音訊整合_Ardour GTK2,功能全面的數位音訊整合工具,音訊整合_Ardour GTK2,音讯整合_ArdourGTK2,功能全面的数位音讯整合工具,音讯整合_ArdourGTK2,AudioControl_Ardour GTK2,音訊整合_Ardour GTK2,功能全面的數位音訊整合工具,音訊整合_Ardour GTK2,AudioVideo;
gnome-sound-recorder.desktop,聲音錄製_gnome-sound-recorder,簡易的聲音錄製軟體,聲音錄製_gnome-sound-recorder,声音录制_gnome-sound-recorder,简易的声音录制软件,声音录制_gnome-sound-recorder,SoundRecorder_gnome-sound-recorder,聲音錄製_gnome-sound-recorder,簡易的聲音錄製軟體,聲音錄製_gnome-sound-recorder,AudioVideo;
xvidcap.desktop,影音錄製_XVidCap,可將螢幕上的操作畫面及聲音同步錄製,影音錄製_XVidCap,影音录制_XVidCap,可将屏幕上的操作画面及声音同步录制,影音录制_XVidCap,VideoRecorder_XVidCap,影音錄製_XVidCap,可將螢幕上的操作畫面及聲音同步錄製,影音錄製_XVidCap,AudioVideo;
sound-juicer.desktop,音樂擷取_sound-juicer,可以從音樂光碟中擷取音樂的小工具,音樂擷取_sound-juicer,音乐撷取_sound-juicer,可以从音乐光盘中捕获音乐的小工具,音乐撷取_sound-juicer,SoundCapture_sound-juicer,音樂擷取_sound-juicer,可以從音樂光碟中擷取音樂的小工具,音樂擷取_sound-juicer,AudioVideo;
qdvdauthor.desktop,光碟製作_QDVDAuthor,DVD 光碟及選單製作工具 ,光碟製作_QDVDAuthor,光盘制作_QDVDAuthor,DVD光盘及选单制作工具,光盘制作_QDVDAuthor,DVDCreator_QDVDAuthor,光碟製作_QDVDAuthor,DVD 光碟及選單製作工具 ,光碟製作_QDVDAuthor,AudioVideo;
devede.desktop,影音轉檔_DeVeDe,能將任何格式的影片轉為 DVD 影片,影音轉檔_DeVeDe,影音转档_DeVeDe,能将任何格式的影片转为DVD影片,影音转档_DeVeDe,AVConverter_DeVeDe,影音轉檔_DeVeDe,能將任何格式的影片轉為 DVD 影片,影音轉檔_DeVeDe,AudioVideo;
oggconvert.desktop,影音轉檔_OggConvert,小巧實用的多媒體影音轉換工具,影音轉檔_OggConvert,影音转档_OggConvert,小巧实用的多媒体影音转换工具,影音转档_OggConvert,AVConverter_OggConvert,影音轉檔_OggConvert,小巧實用的多媒體影音轉換工具,影音轉檔_OggConvert,AudioVideo;
furiusisomount.desktop,虛擬光碟_Furius ISO Mount,簡單好用的光碟映像檔掛載工具 ,虛擬光碟_Furius ISO Mount,虚拟光盘_FuriusISOMount,简单好用的光盘映像档挂载工具,虚拟光盘_FuriusISOMount,ISOMount_Furius ISO Mount,虛擬光碟_Furius ISO Mount,簡單好用的光碟映像檔掛載工具 ,虛擬光碟_Furius ISO Mount,AudioVideo;
#網路,,,,,,,,,,,
sylpheed.desktop,電子郵件_Sylpheed,用於收發電子郵件的軟體,電子郵件_Sylpheed,电子邮件_Sylpheed,用于收发电子邮件的软件,电子邮件_Sylpheed,EmailClient_Sylpheed,電子郵件_Sylpheed,用於收發電子郵件的軟體,電子郵件_Sylpheed,Network;
nixnote.desktop,筆記本_Nixnote,EverNote 的 Linux 客戶端軟體,筆記本_Nixnote,笔记本_Nixnote,EverNote的Linux客户端软件,笔记本_Nixnote,NoteBook_Nixnote,筆記本_Nixnote,EverNote 的 Linux 客戶端軟體,筆記本_Nixnote,Network;
nixnote2.desktop,筆記本_Nixnote,EverNote 的 Linux 客戶端軟體,筆記本_Nixnote,笔记本_Nixnote,EverNote的Linux客户端软件,笔记本_Nixnote,NoteBook_Nixnote,筆記本_Nixnote,EverNote 的 Linux 客戶端軟體,筆記本_Nixnote,Network;
exe.desktop,網頁設計_eXe,輔助老師們編寫網路課程的軟體,網頁設計_eXe,网页设计_eXe,辅助老师们编写网络课程的软件,网页设计_eXe,WebpageDesign_eXe,網頁設計_eXe,輔助老師們編寫網路課程的軟體,網頁設計_eXe,Network;
quassel.desktop,IRC 通訊_Quassel,KDE 裡的 IRC 客戶端程式,IRC 通訊_Quassel,IRC通讯_Quassel,KDE里的IRC客戶端程式,IRC通讯_Quassel,IRCClient_Quassel,IRC 通訊_Quassel,KDE 裡的 IRC 客戶端程式,IRC 通訊_Quassel,Network;
firefox.desktop,網頁瀏覽_Firefox,提供更有效率、更安全、更個人化的瀏覽體驗 ,網頁瀏覽_Firefox,网页浏览_Firefox,提供更有效率、更安全、更个人化的浏览体验,网页浏览_Firefox,Browser_Firefox,網頁瀏覽_Firefox,提供更有效率、更安全、更個人化的瀏覽體驗 ,網頁瀏覽_Firefox,Network;
chromium-browser.desktop,網頁瀏覽_Chromium,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chromium,网页浏览_Chromium,由Google开发的网页浏览器,网页浏览_Chromium,Browser_Chromium,網頁瀏覽_Chromium,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chromium,Network;
chromium.desktop,網頁瀏覽_Chromium,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chromium,网页浏览_Chromium,由Google开发的网页浏览器,网页浏览_Chromium,Browser_Chromium,網頁瀏覽_Chromium,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chromium,Network;
google-chrome.desktop,網頁瀏覽_Chrome,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chrome,网页浏览_Chrome,由Google开发的网页浏览器,网页浏览_Chrome,Browser_Chrome,網頁瀏覽_Chrome,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chrome,Network;
konqbrowser.desktop,網頁瀏覽_Konqueror,可以當檔案總管以及網頁瀏覽器的軟體,網頁瀏覽_Konqueror,网页浏览_Konqueror,可以当文件总管以及网页浏览器的软件,网页浏览_Konqueror,Browser_Konqueror,網頁瀏覽_Konqueror,可以當檔案總管以及網頁瀏覽器的軟體,網頁瀏覽_Konqueror,Network;
pcmanx.desktop,BBS連線_PCMan X BBS ,常用的 BBS 連線軟體,BBS連線_PCMan X BBS ,BBS连接_PCManXBBS,常用的BBS连接软件,BBS连接_PCManXBBS,BBSClient_PCMan X BBS ,BBS連線_PCMan X BBS ,常用的 BBS 連線軟體,BBS連線_PCMan X BBS ,Network;
BlueGriffon-program.desktop,網頁設計_BlueGriffon,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,網頁設計_BlueGriffon,网页设计_BlueGriffon,让您可以快速编辑简单的HTML或动态HTML网页,网页设计_BlueGriffon,WebpageDesign_BlueGriffon,網頁設計_BlueGriffon,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,網頁設計_BlueGriffon,Network;
kompozer.desktop,網頁設計_KompoZer,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,網頁設計_KompoZer,网页设计_KompoZer,让您可以快速编辑简单的HTML或动态HTML网页,网页设计_KompoZer,WebpageDesign_KompoZer,網頁設計_KompoZer,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,網頁設計_KompoZer,Network;
dropbox.desktop,雲端服務_Dropbox,可以讓你在不同電腦及行動載具間同步檔案進度的雲端軟體,雲端服務_Dropbox,云端服务_Dropbox,可以让你在不同计算机及行动载具间同步文件进度的云端软件,云端服务_Dropbox,CloudStorage_Dropbox,雲端服務_Dropbox,可以讓你在不同電腦及行動載具間同步檔案進度的雲端軟體,雲端服務_Dropbox,Network;
akregator.desktop,RSS閱讀器_Akregator,方便實用的 RSS 閱讀器,RSS閱讀器_Akregator,RSS阅读器_Akregator,方便实用的RSS阅读器,RSS阅读器_Akregator,RSSReader_Akregator,RSS閱讀器_Akregator,方便實用的 RSS 閱讀器,RSS閱讀器_Akregator,Network;
quiterss.desktop,RSS閱讀器_Quiterss,方便實用的 RSS 閱讀器,RSS閱讀器_Quiterss,RSS阅读器_Quiterss,方便实用的RSS阅读器,RSS阅读器_Quiterss,RSSReader_Quiterss,RSS閱讀器_Quiterss,方便實用的 RSS 閱讀器,RSS閱讀器_Quiterss,Network;
org.kde.akregator.desktop,RSS閱讀器_Akregator,方便實用的 RSS 閱讀器,RSS閱讀器_Akregator,RSS阅读器_Akregator,方便实用的RSS阅读器,RSS阅读器_Akregator,RSSReader_Akregator,RSS閱讀器_Akregator,方便實用的 RSS 閱讀器,RSS閱讀器_Akregator,Network;
ktorrent.desktop,BT下載_Ktorrent,可透過 BitTorrent 協定來下載和分享檔案 ,BT下載_Ktorrent,BT下载_Ktorrent,可通过BitTorrent协议来下载和分享文件,BT下载_Ktorrent,BitTorrent_Ktorrent,BT下載_Ktorrent,可透過 BitTorrent 協定來下載和分享檔案 ,BT下載_Ktorrent,Network;
filezilla.desktop,檔案傳輸_FileZilla,Linux 下常用的 FTP 檔案傳輸工具 ,檔案傳輸_FileZilla,文件传输_FileZilla,Linux下常用的FTP文件传输工具,文件传输_FileZilla,FileTransfer_FileZilla,檔案傳輸_FileZilla,Linux 下常用的 FTP 檔案傳輸工具 ,檔案傳輸_FileZilla,Network;
pidgin.desktop,即時通訊_Pidgin,讓您可以透過即時通訊與好友聊天，支援 AIM、Google Talk、Jabber/XMPP、MSN、Yahoo 等,即時通訊_Pidgin,即时通讯_Pidgin,让您可以通过即时通讯与好友聊天，支持AIM、GoogleTalk、Jabber/XMPP、MSN、Yahoo等,即时通讯_Pidgin,InstantMessenger_Pidgin,即時通訊_Pidgin,讓您可以透過即時通訊與好友聊天，支援 AIM、Google Talk、Jabber/XMPP、MSN、Yahoo 等,即時通訊_Pidgin,Network;
kopete.desktop,即時通訊_Kopete,即時訊息客戶端程式,即時通訊_Kopete,即时通讯_Kopete,即时消息客户端程序,即时通讯_Kopete,InstantMessenger_Kopete,即時通訊_Kopete,即時訊息客戶端程式,即時通訊_Kopete,Network;
emesene.desktop,即時通訊_Emesene,一套適用於 Windows Live Messenge 的即時通訊軟體 ,即時通訊_Emesene,即时通讯_Emesene,一套适用于WindowsLiveMessenge的即时通讯软件,即时通讯_Emesene,InstantMessenger_Emesene,即時通訊_Emesene,一套適用於 Windows Live Messenge 的即時通訊軟體 ,即時通訊_Emesene,Network;
ekiga.desktop,網路電話_Ekiga,Linux 下常用的網路電話軟體,網路電話_Ekiga,网络电话_Ekiga,Linux下常用的网络电话软件,网络电话_Ekiga,IPPhone_Ekiga,網路電話_Ekiga,Linux 下常用的網路電話軟體,網路電話_Ekiga,Network;
Kppp.desktop,網路連線_KPPP,數據機和網路撥號程式,網路連線_KPPP,网络连接_KPPP,调制解调器和网络拨号程序,网络连接_KPPP,PPP_KPPP,網路連線_KPPP,數據機和網路撥號程式,網路連線_KPPP,Network;
bluedevil-monolithic.desktop,藍芽連線_BlueDevil,KDE 內建的藍芽傳輸軟體,藍芽連線_BlueDevil,蓝牙连接_BlueDevil,KDE内置的蓝芽传输软件,蓝牙连接_BlueDevil,BlueTooth_BlueDevil,藍芽連線_BlueDevil,KDE 內建的藍芽傳輸軟體,藍芽連線_BlueDevil,Network;
extras-nitroshare.desktop,連線分享_Nitroshare,跨平台區域網路檔案分享軟體,連線分享_Nitroshare,连接分享_Nitroshare,跨平台局域网文件分享软件,连接分享_Nitroshare,NetworkShare_Nitroshare,連線分享_Nitroshare,跨平台區域網路檔案分享軟體,連線分享_Nitroshare,Network;
remmina.desktop,遠端連線_Remmina,遠端桌面的連線軟體，功能類似 TeamViewer,遠端連線_Remmina,远程连接_Remmina,远程桌面的连接软件，功能类似TeamViewer,远程连接_Remmina,Network_Remmina,遠端連線_Remmina,遠端桌面的連線軟體，功能類似 TeamViewer,遠端連線_Remmina,Network;
org.kde.krdc.desktop,遠端桌面_Krdc,遠端桌面的連線軟體，功能類似 TeamViewer,遠端桌面_Krdc,远程桌面_Krdc,远程桌面的连接软件，功能类似TeamViewer,远程桌面_Krdc,Network_Krdc,遠端桌面_Krdc,遠端桌面的連線軟體，功能類似 TeamViewer,遠端桌面_Krdc,Network;
skype.desktop,即時通訊_Skype,知名的網路語音通話軟體,即時通訊_Skype,即时通讯_Skype,知名的网络语音通话软件,即时通讯_Skype,InstantMessenger_Skype,即時通訊_Skype,知名的網路語音通話軟體,即時通訊_Skype,Network;
evolution.desktop,郵件管理_Evolution,集合電子郵件，行事曆與工作排程等功能的郵件管理軟體,郵件管理_Evolution,邮件管理_Evolution,集合电子邮件，行事历与工作调度等功能的邮件管理软件,邮件管理_Evolution,Mail_Evolution,郵件管理_Evolution,集合電子郵件，行事曆與工作排程等功能的郵件管理軟體,郵件管理_Evolution,Network;
gftp.desktop,檔案傳輸_gFTP,FTP檔案傳輸軟體 ,檔案傳輸_gFTP,文件传输_gFTP,FTP文件传输软件,文件传输_gFTP,FileTransfer_gFTP,檔案傳輸_gFTP,FTP檔案傳輸軟體 ,檔案傳輸_gFTP,Network;
meiga.desktop,檔案分享_Meiga,透過 Meiga 可以輕易做到類似網路上的芳鄰來分享檔案,檔案分享_Meiga,文件分享_Meiga,通过Meiga可以轻易做到类似网络上的芳邻来分享文件,文件分享_Meiga,FileSharing_Meiga,檔案分享_Meiga,透過 Meiga 可以輕易做到類似網路上的芳鄰來分享檔案,檔案分享_Meiga,Network;
pppoeconf.desktop,網路連線_pppoeconf,連線設定工具,網路連線_pppoeconf,网络连接_pppoeconf,连接设置工具,网络连接_pppoeconf,PPP_pppoeconf,網路連線_pppoeconf,連線設定工具,網路連線_pppoeconf,Network;
miro.desktop,網路電視_Miro,Miro 是一套內含 Mozilla 瀏覽器及VLC 播放軟體的跨平台影音播放軟體,網路電視_Miro,网络电视_Miro,Miro是一套内含Mozilla瀏覽器及VLC播放軟體的跨平台影音播放軟體,网络电视_Miro,WebTV_Miro,網路電視_Miro,Miro 是一套內含 Mozilla 瀏覽器及VLC 播放軟體的跨平台影音播放軟體,網路電視_Miro,Network;
iptux.desktop,區域分享_iptux,區域網際網路通訊工具,區域分享_iptux,本地分享_iptux,本地国际互联网通讯工具,本地分享_iptux,Network_iptux,區域分享_iptux,區域網際網路通訊工具,區域分享_iptux,Network;
wireshark.desktop,分析程式_Wireshark,抓網路封包必備的工具軟體,分析程式_Wireshark,分析程序_Wireshark,抓网络封包必备的工具软件,分析程序_Wireshark,Network_Wireshark,分析程式_Wireshark,抓網路封包必備的工具軟體,分析程式_Wireshark,Network;
transmission.desktop,Bt下載_Transmission,可透過 BitTorrent 協定來下載和分享檔案 ,Bt下載_Transmission,Bt下载_Transmission,可通过BitTorrent协议来下载和分享文件,Bt下载_Transmission,Bittorrent_Transmission,Bt下載_Transmission,可透過 BitTorrent 協定來下載和分享檔案 ,Bt下載_Transmission,Network;
transmission-gtk.desktop,Bt下載_Transmission,可透過 BitTorrent 協定來下載和分享檔案 ,Bt下載_Transmission,Bt下载_Transmission,可通过BitTorrent协议来下载和分享文件,Bt下载_Transmission,Bittorrent_Transmission,Bt下載_Transmission,可透過 BitTorrent 協定來下載和分享檔案 ,Bt下載_Transmission,Network;
tsclient.desktop,終端伺服器客戶端,遠端連線程式,終端伺服器客戶端,终端服务器客户端,远程连接程序,终端服务器客户端,Terminal Server,終端伺服器客戶端,遠端連線程式,終端伺服器客戶端,Network;
thunderbird.desktop,郵件管理_Thunderbird,一套歷久彌新的郵件管理軟體,郵件管理_Thunderbird,邮件管理_Thunderbird,邮件管理软件,邮件管理_Thunderbird,Mail_Thunderbird,郵件管理_Thunderbird,一套歷久彌新的郵件管理軟體,郵件管理_Thunderbird,Network;
#,免費軟體_TeamViewer,一個方便好用的遠端電腦連線軟體,免費軟體_TeamViewer,免费软件_TeamViewer,一个方便好用的远程计算机连接软件,免费软件_TeamViewer,RemoteDesktop_TeamViewer,免費軟體_TeamViewer,一個方便好用的遠端電腦連線軟體,免費軟體_TeamViewer,Network;
#遊戲,,,,,,,,,,,
blinken.desktop,記憶遊戲_Blinken,訓練記憶力的小遊戲,記憶遊戲_Blinken,记忆游戏_Blinken,训练记忆力的小游戏,记忆游戏,MemoryGame_Blinken,記憶遊戲_Blinken,訓練記憶力的小遊戲,記憶遊戲_Blinken,Game;
org.kde.blinken.desktop,記憶遊戲_Blinken,訓練記憶力的小遊戲,記憶遊戲_Blinken,记忆游戏_Blinken,训练记忆力的小游戏,记忆游戏,MemoryGame_Blinken,記憶遊戲_Blinken,訓練記憶力的小遊戲,記憶遊戲_Blinken,Game;
picmi.desktop,邏輯遊戲_Picmi,訓練邏輯能力的小遊戲,邏輯遊戲_Picmi,逻辑游戏_Picmi,训练逻辑能力的小游戏,逻辑游戏_Picmi,LogicGame_Picmi,邏輯遊戲_Picmi,訓練邏輯能力的小遊戲,邏輯遊戲_Picmi,Game;
org.kde.picmi.desktop,邏輯遊戲_Picmi,訓練邏輯能力的小遊戲,邏輯遊戲_Picmi,逻辑游戏_Picmi,训练逻辑能力的小游戏,逻辑游戏_Picmi,LogicGame_Picmi,邏輯遊戲_Picmi,訓練邏輯能力的小遊戲,邏輯遊戲_Picmi,Game;
granatier.desktop,炸彈超人_Granatier,類似炸彈超人的遊戲,炸彈超人_Granatier,炸弹超人_Granatier,类似炸弹超人的游戏,炸弹超人_Granatier,Game_Granatier,炸彈超人_Granatier,類似炸彈超人的遊戲,炸彈超人_Granatier,Game;
tuxtype.desktop,打字遊戲_Tux Typing,適合小朋友及電腦初學者練習打字的遊戲軟體,打字遊戲_Tux Typing,打字游戏_TuxTyping,适合小朋友及计算机初学者练习打字的游戏软件,打字游戏_TuxTyping,TypingGame_Tux Typing,打字遊戲_Tux Typing,適合小朋友及電腦初學者練習打字的遊戲軟體,打字遊戲_Tux Typing,Game;
tuxmath.desktop,數學遊戲_TuxMath,練習數學加減乘除的遊戲,數學遊戲_TuxMath,数学游戏_TuxMath,练习数学加减乘除的游戏,数学游戏_TuxMath,MathGame_TuxMath,數學遊戲_TuxMath,練習數學加減乘除的遊戲,數學遊戲_TuxMath,Game;
ksudoku.desktop,數獨遊戲_KSudoku,數獨遊戲,數獨遊戲_KSudoku,数独游戏_KSudoku,数独游戏,数独游戏_KSudoku,Sudoku_KSudoku,數獨遊戲_KSudoku,數獨遊戲,數獨遊戲_KSudoku,Game;
org.kde.ksudoku.desktop,數獨遊戲_KSudoku,數獨遊戲,數獨遊戲_KSudoku,数独游戏_KSudoku,数独游戏,数独游戏_KSudoku,Sudoku_KSudoku,數獨遊戲_KSudoku,數獨遊戲,數獨遊戲_KSudoku,Game;
gnome-sudoku.desktop,數獨遊戲_gnome-sudoku,透過數字格子題目來訓練邏輯能力的遊戲,數獨遊戲_gnome-sudoku,数独游戏_gnome-sudoku,通过数字格子题目来训练逻辑能力的游戏,数独游戏_gnome-sudoku,Sudoku_gnome-sudoku,數獨遊戲_gnome-sudoku,透過數字格子題目來訓練邏輯能力的遊戲,數獨遊戲_gnome-sudoku,Game;
pingus.desktop,企鵝歷險_Pingus,拯救題目要求的企鵝數量即可過關，是訓練邏輯思考的遊戲,企鵝歷險_Pingus,企鹅历险_Pingus,拯救题目要求的企鹅数量即可过关，是训练逻辑思考的游戏,企鹅历险_Pingus,Adventure_Pingus,企鵝歷險_Pingus,拯救題目要求的企鵝數量即可過關，是訓練邏輯思考的遊戲,企鵝歷險_Pingus,Game;
