desktop,Name[zh_TW],GenericName[zh_TW],Comment[zh_TW],Name[zh_CN],GenericName[zh_CN],Comment[zh_CN],Name,Name[zh_HK],GenericName[zh_HK],Comment[zh_HK],Categories
supertux2.desktop,超級企鵝_SuperTux,類似瑪琍歐的闖關遊戲,超級企鵝_SuperTux,超级企鹅_SuperTux,类似玛琍欧的闯关游戏,超级企鹅_SuperTux,Game_SuperTux,超級企鵝_SuperTux,類似瑪琍歐的闖關遊戲,超級企鵝_SuperTux,Game;
supertuxkart.desktop,賽車遊戲_Supertuxkart,3D賽車遊戲,賽車遊戲_Supertuxkart,赛车游戏_Supertuxkart,3D赛车游戏,赛车游戏_Supertuxkart,CarRacing_Supertuxkart,賽車遊戲_Supertuxkart,3D賽車遊戲,賽車遊戲_Supertuxkart,Game;
kapman.desktop,小精靈_Kapman,吃掉所有的豆子，並設法逃避小精靈的追捕，你就可以過關囉！,小精靈_Kapman,小向导_Kapman,吃掉所有的豆子，并设法逃避小向导的追捕，你就可以过关罗！,小向导_Kapman,Pacman_Kapman,小精靈_Kapman,吃掉所有的豆子，並設法逃避小精靈的追捕，你就可以過關囉！,小精靈_Kapman,Game;
KGoldrunner.desktop,闖關遊戲_KGoldrunner ,尋找金塊，躲避敵人，並解謎，就可以成功闖關！,闖關遊戲_KGoldrunner ,闯关游戏_KGoldrunner,寻找金块，躲避敌人，并解谜，就可以成功闯关！,闯关游戏_KGoldrunner,Game_KGoldrunner ,闖關遊戲_KGoldrunner ,尋找金塊，躲避敵人，並解謎，就可以成功闖關！,闖關遊戲_KGoldrunner ,Game;
frozen-bubble.desktop,泡泡龍_Frozen-Bubble,射完所有泡泡即可過關，是練習思考及反應力的遊戲,泡泡龍_Frozen-Bubble,泡泡龙_Frozen-Bubble,射完所有泡泡即可过关，是练习思考及反应力的游戏,泡泡龙_Frozen-Bubble,Game_Frozen-Bubble,泡泡龍_Frozen-Bubble,射完所有泡泡即可過關，是練習思考及反應力的遊戲,泡泡龍_Frozen-Bubble,Game;
klickety.desktop,棋盤遊戲_Klickety,棋盤遊戲,棋盤遊戲_Klickety,棋盘游戏_Klickety,棋盘游戏,棋盘游戏_Klickety,BoardGame_Klickety,棋盤遊戲_Klickety,棋盤遊戲,棋盤遊戲_Klickety,Game;
kdiamond.desktop,寶石方塊_KDiamond ,把三個相同的寶石連成一線即可得分,寶石方塊_KDiamond ,宝石方块_KDiamond,把三个相同的宝石连成一线即可得分,宝石方块_KDiamond,Game_KDiamond ,寶石方塊_KDiamond ,把三個相同的寶石連成一線即可得分,寶石方塊_KDiamond ,Game;
ksame.desktop,棋盤遊戲_SameGame,棋盤遊戲,棋盤遊戲_SameGame,棋盘游戏_SameGame,棋盘游戏,棋盘游戏_SameGame,BoardGame_SameGame,棋盤遊戲_SameGame,棋盤遊戲,棋盤遊戲_SameGame,Game;
kblocks.desktop,俄羅斯方塊_KBlocks,將方塊消除即可得分，是訓練思考及反應力的遊戲,俄羅斯方塊_KBlocks,俄罗斯方块_KBlocks,将方块消除即可得分，是训练思考及反应力的游戏,俄罗斯方块_KBlocks,Tetris_KBlocks,俄羅斯方塊_KBlocks,將方塊消除即可得分，是訓練思考及反應力的遊戲,俄羅斯方塊_KBlocks,Game;
org.kde.kblocks.desktop,俄羅斯方塊_KBlocks,將方塊消除即可得分，是訓練思考及反應力的遊戲,俄羅斯方塊_KBlocks,俄罗斯方块_KBlocks,将方块消除即可得分，是训练思考及反应力的游戏,俄罗斯方块_KBlocks,Tetris_KBlocks,俄羅斯方塊_KBlocks,將方塊消除即可得分，是訓練思考及反應力的遊戲,俄羅斯方塊_KBlocks,Game;
palapeli.desktop,拼圖遊戲_Palapeli,拼圖遊戲,拼圖遊戲_Palapeli,拼图游戏_Palapeli,拼图游戏,拼图游戏_Palapeli,Puzzle_Palapeli,拼圖遊戲_Palapeli,拼圖遊戲,拼圖遊戲_Palapeli,Game;
org.kde.palapeli.desktop,拼圖遊戲_Palapeli,拼圖遊戲,拼圖遊戲_Palapeli,拼图游戏_Palapeli,拼图游戏,拼图游戏_Palapeli,Puzzle_Palapeli,拼圖遊戲_Palapeli,拼圖遊戲,拼圖遊戲_Palapeli,Game;
kubrick.desktop,魔術方塊_Kubrick,立體魔術方塊遊戲,魔術方塊_Kubrick,魔术方块_Kubrick,立体魔术方块游戏,魔术方块_Kubrick,RubikCube_Kubrick,魔術方塊_Kubrick,立體魔術方塊遊戲,魔術方塊_Kubrick,Game;
org.kde.kubrick.desktop,魔術方塊_Kubrick,立體魔術方塊遊戲,魔術方塊_Kubrick,魔术方块_Kubrick,立体魔术方块游戏,魔术方块_Kubrick,RubikCube_Kubrick,魔術方塊_Kubrick,立體魔術方塊遊戲,魔術方塊_Kubrick,Game;
ksquares.desktop,連線方塊_KSquares,將線連起來組成方塊,連線方塊_KSquares,连接方块_KSquares,将线连起来组成方块,连接方块_KSquares,Game_KSquares,連線方塊_KSquares,將線連起來組成方塊,連線方塊_KSquares,Game;
org.kde.ksquares.desktop,連線方塊_KSquares,將線連起來組成方塊,連線方塊_KSquares,连接方块_KSquares,将线连起来组成方块,连接方块_KSquares,Game_KSquares,連線方塊_KSquares,將線連起來組成方塊,連線方塊_KSquares,Game;
knetwalk.desktop,連線大師_KNetWalk,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,連線大師_KNetWalk,连接大师_KNetWalk,通过不同流水线连接的方式传送电源给计算机的益智小游戏,连接大师_KNetWalk,Game_KNetWalk,連線大師_KNetWalk,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,連線大師_KNetWalk,Game;
org.kde.knetwalk.desktop,連線大師_KNetWalk,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,連線大師_KNetWalk,连接大师_KNetWalk,通过不同流水线连接的方式传送电源给计算机的益智小游戏,连接大师_KNetWalk,Game_KNetWalk,連線大師_KNetWalk,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,連線大師_KNetWalk,Game;
knetwork.desktop,連線大師_knetwork,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,連線大師_knetwork,连接大师_knetwork,通过不同流水线连接的方式传送电源给计算机的益智小游戏,连接大师_knetwork,Game_knetwork,連線大師_knetwork,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,連線大師_knetwork,Game;
klines.desktop,連線遊戲_Kolor Lines,色彩連線益智遊戲,連線遊戲_Kolor Lines,连接游戏_KolorLines,色彩连接益智游戏,连接游戏_KolorLines,Game_Kolor Lines,連線遊戲_Kolor Lines,色彩連線益智遊戲,連線遊戲_Kolor Lines,Game;
kmines.desktop,踩地雷_KMines,踩地雷遊戲,踩地雷_KMines,踩地雷_KMines,踩地雷游戏,踩地雷_KMines,Game_KMines,踩地雷_KMines,踩地雷遊戲,踩地雷_KMines,Game;
katomic.desktop,倉庫番_KAtomic,倉庫番式的智力遊戲,倉庫番_KAtomic,仓库番_KAtomic,仓库番式的智力游戏,仓库番_KAtomic,Sokoban_KAtomic,倉庫番_KAtomic,倉庫番式的智力遊戲,倉庫番_KAtomic,Game;
org.kde.katomic.desktop,倉庫番_KAtomic,倉庫番式的智力遊戲,倉庫番_KAtomic,仓库番_KAtomic,仓库番式的智力游戏,仓库番_KAtomic,Sokoban_KAtomic,倉庫番_KAtomic,倉庫番式的智力遊戲,倉庫番_KAtomic,Game;
kblackbox.desktop,黑盒子_KBlackBox,黑盒子智力遊戲,黑盒子_KBlackBox,黑盒子_KBlackBox,黑盒子智力游戏,黑盒子_KBlackBox,LogicGame_KBlackBox,黑盒子_KBlackBox,黑盒子智力遊戲,黑盒子_KBlackBox,Game;
org.kde.kblackbox.desktop,黑盒子_KBlackBox,黑盒子智力遊戲,黑盒子_KBlackBox,黑盒子_KBlackBox,黑盒子智力游戏,黑盒子_KBlackBox,LogicGame_KBlackBox,黑盒子_KBlackBox,黑盒子智力遊戲,黑盒子_KBlackBox,Game;
kbreakout.desktop,打磚塊_KBreakOut,打磚塊遊戲,打磚塊_KBreakOut,打砖块_KBreakOut,打砖块游戏,打砖块_KBreakOut,BreakOut_KBreakOut,打磚塊_KBreakOut,打磚塊遊戲,打磚塊_KBreakOut,Game;
kbounce.desktop,彈力球_KBounce,彈力球遊戲,彈力球_KBounce,弹力球_KBounce,弹力球游戏,弹力球_KBounce,Game_KBounce,彈力球_KBounce,彈力球遊戲,彈力球_KBounce,Game;
kollision.desktop,躲避球_Kollision,訓練反應的躲避球遊戲,躲避球_Kollision,躲避球_Kollision,训练反应的躲避球游戏,躲避球_Kollision,Game_Kollision,躲避球_Kollision,訓練反應的躲避球遊戲,躲避球_Kollision,Game;
kolf.desktop,高爾夫球_Kolf,具有機關及各種打法的高爾夫球，是訓練思考力的運動類遊戲,高爾夫球_Kolf,高尔夫球_Kolf,具有机关及各种打法的高尔夫球，是训练思考力的运动类游戏,高尔夫球_Kolf,Game_Kolf,高爾夫球_Kolf,具有機關及各種打法的高爾夫球，是訓練思考力的運動類遊戲,高爾夫球_Kolf,Game;
kdesnake.desktop,吞食蛇_Ksnake,吞食蛇遊戲,吞食蛇_Ksnake,吞食蛇_Ksnake,吞食蛇游戏,吞食蛇_Ksnake,Game_Ksnake,吞食蛇_Ksnake,吞食蛇遊戲,吞食蛇_Ksnake,Game;
ktron.desktop,吞食蛇_KSnakeDuel,進階吞食蛇遊戲,吞食蛇_KSnakeDuel,吞食蛇_KSnakeDuel,高级吞食蛇游戏,吞食蛇_KSnakeDuel,Game_KSnakeDuel,吞食蛇_KSnakeDuel,進階吞食蛇遊戲,吞食蛇_KSnakeDuel,Game;
kigo.desktop,圍棋_Kigo,圍棋遊戲,圍棋_Kigo,围棋_Kigo,围棋游戏,围棋_Kigo,BoardGame_Kigo,圍棋_Kigo,圍棋遊戲,圍棋_Kigo,Game;
org.kde.kigo.desktop,圍棋_Kigo,圍棋遊戲,圍棋_Kigo,围棋_Kigo,围棋游戏,围棋_Kigo,BoardGame_Kigo,圍棋_Kigo,圍棋遊戲,圍棋_Kigo,Game;
kreversi.desktop,黑白棋_KReversi,黑白棋棋盤遊戲,黑白棋_KReversi,黑白棋_KReversi,黑白棋棋盘游戏,黑白棋_KReversi,BoardGame_KReversi,黑白棋_KReversi,黑白棋棋盤遊戲,黑白棋_KReversi,Game;
org.kde.kreversi.desktop,黑白棋_KReversi,黑白棋棋盤遊戲,黑白棋_KReversi,黑白棋_KReversi,黑白棋棋盘游戏,黑白棋_KReversi,BoardGame_KReversi,黑白棋_KReversi,黑白棋棋盤遊戲,黑白棋_KReversi,Game;
kfourinline.desktop,四子棋_KfourInLine,四子棋棋盤遊戲,四子棋_KfourInLine,四子棋_KfourInLine,四子棋棋盘游戏,四子棋_KfourInLine,BoardGame_KfourInLine,四子棋_KfourInLine,四子棋棋盤遊戲,四子棋_KfourInLine,Game;
org.kde.kfourinline.desktop,四子棋_KfourInLine,四子棋棋盤遊戲,四子棋_KfourInLine,四子棋_KfourInLine,四子棋棋盘游戏,四子棋_KfourInLine,BoardGame_KfourInLine,四子棋_KfourInLine,四子棋棋盤遊戲,四子棋_KfourInLine,Game;
kbovo.desktop,五子棋_kbovo,五子棋棋盤遊戲,五子棋_kbovo,五子棋_kbovo,五子棋棋盘游戏,五子棋_kbovo,BoardGame_kbovo,五子棋_kbovo,五子棋棋盤遊戲,五子棋_kbovo,Game;
bovo.desktop,五子棋_Bovo,五子棋棋盤遊戲,五子棋_Bovo,五子棋_Bovo,五子棋棋盘游戏,五子棋_Bovo,BoardGame_Bovo,五子棋_Bovo,五子棋棋盤遊戲,五子棋_Bovo,Game;
org.kde.bovo.desktop,五子棋_Bovo,五子棋棋盤遊戲,五子棋_Bovo,五子棋_Bovo,五子棋棋盘游戏,五子棋_Bovo,BoardGame_Bovo,五子棋_Bovo,五子棋棋盤遊戲,五子棋_Bovo,Game;
kajongg.desktop,麻將遊戲_Kajongg,傳統四人麻將遊戲,麻將遊戲_Kajongg,麻将游戏_Kajongg,传统四人麻将游戏,麻将游戏_Kajongg,Mahjongg_Kajongg,麻將遊戲_Kajongg,傳統四人麻將遊戲,麻將遊戲_Kajongg,Game;
kmahjongg.desktop,麻將遊戲_KMahjongg,訓練記憶配對的上海麻將遊戲,麻將遊戲_KMahjongg,麻将游戏_KMahjongg,训练记忆配对的上海麻将游戏,麻将游戏_KMahjongg,BoardGame_KMahjongg,麻將遊戲_KMahjongg,訓練記憶配對的上海麻將遊戲,麻將遊戲_KMahjongg,Game;
kshisen.desktop,麻將遊戲_Shisen-Sho,訓練記憶配對的四川省麻將遊戲,麻將遊戲_Shisen-Sho,麻将游戏_Shisen-Sho,训练记忆配对的四川省麻将游戏,麻将游戏_Shisen-Sho,BoardGame_Shisen-Sho,麻將遊戲_Shisen-Sho,訓練記憶配對的四川省麻將遊戲,麻將遊戲_Shisen-Sho,Game;
kiriki.desktop,骰子遊戲_Kiriki,骰子遊戲,骰子遊戲_Kiriki,骰子游戏_Kiriki,骰子游戏,骰子游戏_Kiriki,Game_Kiriki,骰子遊戲_Kiriki,骰子遊戲,骰子遊戲_Kiriki,Game;
kjumpingcube.desktop,骰子遊戲_KJumpingCube,以骰子為主題的策略遊戲,骰子遊戲_KJumpingCube,骰子游戏_KJumpingCube,以骰子为主题的策略游戏,骰子游戏_KJumpingCube,Game_KJumpingCube,骰子遊戲_KJumpingCube,以骰子為主題的策略遊戲,骰子遊戲_KJumpingCube,Game;
lskat.desktop,紙牌遊戲_LSkat,紙牌遊戲,紙牌遊戲_LSkat,纸牌游戏_LSkat,纸牌游戏,纸牌游戏_LSkat,Solitaire_LSkat,紙牌遊戲_LSkat,紙牌遊戲,紙牌遊戲_LSkat,Game;
kpat.desktop,紙牌遊戲_KPatience,單人玩的紙牌遊戲,紙牌遊戲_KPatience,纸牌游戏_KPatience,单人玩的纸牌游戏,纸牌游戏_KPatience,Solitaire_KPatience,紙牌遊戲_KPatience,單人玩的紙牌遊戲,紙牌遊戲_KPatience,Game;
bomber.desktop,戰鬥機_bomber,戰鬥機遊戲,戰鬥機_bomber,战斗机_bomber,战斗机游戏,战斗机_bomber,Game_bomber,戰鬥機_bomber,戰鬥機遊戲,戰鬥機_bomber,Game;
konquest.desktop,銀河征戰_Konquest,銀河戰略遊戲,銀河征戰_Konquest,银河征战_Konquest,银河战略游戏,银河征战_Konquest,Game_Konquest,銀河征戰_Konquest,銀河戰略遊戲,銀河征戰_Konquest,Game;
kbattleship.desktop,海上戰爭_kbattleship,擊沉船隻的遊戲,海上戰爭_kbattleship,海上战争_kbattleship,击沉船只的游戏,海上战争_kbattleship,Game_kbattleship,海上戰爭_kbattleship,擊沉船隻的遊戲,海上戰爭_kbattleship,Game;
kspaceduel.desktop,決戰星空_KSpaceDuel ,以星際戰爭為主題的大型遊戲機遊戲,決戰星空_KSpaceDuel ,决战星空_KSpaceDuel,以星际战争为主题的大型游戏机游戏,决战星空_KSpaceDuel,Game_KSpaceDuel ,決戰星空_KSpaceDuel ,以星際戰爭為主題的大型遊戲機遊戲,決戰星空_KSpaceDuel ,Game;
killbots.desktop,征服機器人_Killbots,征服機器人遊戲,征服機器人_Killbots,征服机器人_Killbots,征服机器人游戏,征服机器人_Killbots,Game_Killbots,征服機器人_Killbots,征服機器人遊戲,征服機器人_Killbots,Game;
ksirk.desktop,征服世界_KsirK,征服世界戰略遊戲,征服世界_KsirK,征服世界_KsirK,征服世界战略游戏,征服世界_KsirK,Game_KsirK,征服世界_KsirK,征服世界戰略遊戲,征服世界_KsirK,Game;
ksirkskineditor.desktop,征服世界_KsirK Editor,征服世界戰略遊戲的外觀編輯器,征服世界_KsirK Editor,征服世界_KsirKEditor,征服世界战略游戏的外观编辑器,征服世界_KsirKEditor,Game_KsirK Editor,征服世界_KsirK Editor,征服世界戰略遊戲的外觀編輯器,征服世界_KsirK Editor,Game;
gnotski.desktop,華容道_gnotski,透過推箱子到目地的方式來訓練邏輯能力的遊戲,華容道_gnotski,华容道_gnotski,通过推箱子到目地的方式来训练逻辑能力的游戏,华容道_gnotski,Game_gnotski,華容道_gnotski,透過推箱子到目地的方式來訓練邏輯能力的遊戲,華容道_gnotski,Game;
gnotravex.desktop,數字拼圖_gnotravex,透過簡單拼圖遊戲訓練邏輯思考能力,數字拼圖_gnotravex,数字拼图_gnotravex,通过简单拼图游戏训练逻辑思考能力,数字拼图_gnotravex,Game_gnotravex,數字拼圖_gnotravex,透過簡單拼圖遊戲訓練邏輯思考能力,數字拼圖_gnotravex,Game;
pinball.desktop,彈珠台_Pinball,透過彈珠的彈射來得分，是練習專注力及反應力的遊戲,彈珠台_Pinball,弹珠台_Pinball,通过弹珠的弹射来得分，是练习专注力及反应力的游戏,弹珠台_Pinball,Pinball_Pinball,彈珠台_Pinball,透過彈珠的彈射來得分，是練習專注力及反應力的遊戲,彈珠台_Pinball,Game;
lbreakout2.desktop,打磚塊_lbreakout2,敲完所有的磚塊即過關，是練習專注力及反應力的遊戲,打磚塊_lbreakout2,打砖块_lbreakout2,敲完所有的砖块即过关，是练习专注力及反应力的游戏,打砖块_lbreakout2,Breakout_lbreakout2,打磚塊_lbreakout2,敲完所有的磚塊即過關，是練習專注力及反應力的遊戲,打磚塊_lbreakout2,Game;
kblocks.desktop,俄羅斯方塊_KBlocks,將方塊消除即可得分，是訓練思考及反應力的遊戲,俄羅斯方塊_KBlocks,俄罗斯方块_KBlocks,将方块消除即可得分，是训练思考及反应力的游戏,俄罗斯方块_KBlocks,Tetris_KBlocks,俄羅斯方塊_KBlocks,將方塊消除即可得分，是訓練思考及反應力的遊戲,俄羅斯方塊_KBlocks,Game;
kolf.desktop,高爾夫球_Kolf,具有機關及各種打法的高爾夫球，是訓練思考力的遊戲,高爾夫球_Kolf,高尔夫球_Kolf,具有机关及各种打法的高尔夫球，是训练思考力的游戏,高尔夫球_Kolf,Game_Kolf,高爾夫球_Kolf,具有機關及各種打法的高爾夫球，是訓練思考力的遊戲,高爾夫球_Kolf,Game;
tuxpuck.desktop,桌上冰球_Tuxpuck,類似冰上曲棍球，是訓練反應力的遊戲,桌上冰球_Tuxpuck,桌上冰球_Tuxpuck,类似冰上曲棍球，是训练反应力的游戏,桌上冰球_Tuxpuck,Game_Tuxpuck,桌上冰球_Tuxpuck,類似冰上曲棍球，是訓練反應力的遊戲,桌上冰球_Tuxpuck,Game;
glchess.desktop,國際象棋_glchess,國際象棋，支持多種引擎，並且具有2D、3D外觀支持。,國際象棋_glchess,国际象棋_glchess,国际象棋，支持多种引擎，并且具有2D、3D外观支持。,国际象棋_glchess,BoardGame_glchess,國際象棋_glchess,國際象棋，支持多種引擎，並且具有2D、3D外觀支持。,國際象棋_glchess,Game;
mahjongg.desktop,上海麻將_mahjongg,將不斷掉落的各形狀方塊拼合在一起，是訓練思考及觀察力的遊戲,上海麻將_mahjongg,上海麻将_mahjongg,将不断掉落的各形状方块拼合在一起，是训练思考及观察力的游戏,上海麻将_mahjongg,BoardGame_mahjongg,上海麻將_mahjongg,將不斷掉落的各形狀方塊拼合在一起，是訓練思考及觀察力的遊戲,上海麻將_mahjongg,Game;
gnomine.desktop,踩地雷_gnomine,清除方格陣中隱藏的地雷即過關，是訓練邏輯計算力的遊戲,踩地雷_gnomine,踩地雷_gnomine,清除方格阵中隐藏的地雷即过关，是训练逻辑计算力的游戏,踩地雷_gnomine,Game_gnomine,踩地雷_gnomine,清除方格陣中隱藏的地雷即過關，是訓練邏輯計算力的遊戲,踩地雷_gnomine,Game;
sol.desktop,接龍遊戲_AisleRiot ,不同類型的接龍遊戲，是訓練思考及觀察力的遊戲,接龍遊戲_AisleRiot ,接龙游戏_AisleRiot,不同类型的接龙游戏，是训练思考及观察力的游戏,接龙游戏_AisleRiot,Solitaire_AisleRiot ,接龍遊戲_AisleRiot ,不同類型的接龍遊戲，是訓練思考及觀察力的遊戲,接龍遊戲_AisleRiot ,Game;
#教育,,,,,,,,,,,
R.desktop,統計_R,一套統計領域相當出名的軟體,統計_R,统计_R,一套统计领域相当出名的软件,统计_R,Statistics_R,統計_R,一套統計領域相當出名的軟體,統計_R,Education;
rkward.desktop,統計_RKward,R 的 KDE 前端介面,統計_RKward,统计_RKward,R的KDE前端界面,统计_RKward,Statistics_RKward,統計_RKward,R 的 KDE 前端介面,統計_RKward,Education;
gnumeric.desktop,統計_Gnumeric,統計軟體,統計_Gnumeric,统计_Gnumeric,统计软件,统计_Gnumeric,Statistics_Gnumeric,統計_Gnumeric,統計軟體,統計_Gnumeric,Education;
gcompris.desktop,幼教_GCompris,一套適合二到十歲的教育遊戲，內含電腦、數學、語言等類別,幼教_GCompris,幼教_GCompris,一套适合二到十岁的教育游戏，内含计算机、数学、语言等类型,幼教_GCompris,Toddler_GCompris,幼教_GCompris,一套適合二到十歲的教育遊戲，內含電腦、數學、語言等類別,幼教_GCompris,Education;
gcompris-edit.desktop,幼教_GCompris Edit,Gcompris 管理器,幼教_GCompris Edit,幼教_GComprisEdit,Gcompris管理器,幼教_GComprisEdit,Toddler_GCompris Edit,幼教_GCompris Edit,Gcompris 管理器,幼教_GCompris Edit,Education;
ktouch.desktop,打字練習_KTouch,適合小朋友及電腦初學者練習打字的軟體,打字練習_KTouch,打字练习_KTouch,适合小朋友及计算机初学者练习打字的软件,打字练习_KTouch,Typing_KTouch,打字練習_KTouch,適合小朋友及電腦初學者練習打字的軟體,打字練習_KTouch,Education;
org.kde.ktouch.desktop,打字練習_KTouch,適合小朋友及電腦初學者練習打字的軟體,打字練習_KTouch,打字练习_KTouch,适合小朋友及计算机初学者练习打字的软件,打字练习_KTouch,Typing_KTouch,打字練習_KTouch,適合小朋友及電腦初學者練習打字的軟體,打字練習_KTouch,Education;
klavaro.desktop,打字練習_Klavaro,適合小朋友及電腦初學者練習打字的軟體,打字練習_Klavaro,打字练习_Klavaro,适合小朋友及计算机初学者练习打字的软件,打字练习_Klavaro,Typing_Klavaro,打字練習_Klavaro,適合小朋友及電腦初學者練習打字的軟體,打字練習_Klavaro,Education;
ktuberling.desktop,馬鈴薯小子_Ktuberling,一款為小朋友設計的語言學習遊戲,馬鈴薯小子_Ktuberling,马铃薯小子_Ktuberling,一款为小朋友设计的语言学习游戏,马铃薯小子_Ktuberling,Language_Ktuberling,馬鈴薯小子_Ktuberling,一款為小朋友設計的語言學習遊戲,馬鈴薯小子_Ktuberling,Education;
org.kde.ktuberling.desktop,馬鈴薯小子_Ktuberling,一款為小朋友設計的語言學習遊戲,馬鈴薯小子_Ktuberling,马铃薯小子_Ktuberling,一款为小朋友设计的语言学习游戏,马铃薯小子_Ktuberling,Language_Ktuberling,馬鈴薯小子_Ktuberling,一款為小朋友設計的語言學習遊戲,馬鈴薯小子_Ktuberling,Education;
anki.desktop,閃示卡記憶_Anki,可插入影音的快閃式字卡練習軟體,閃示卡記憶_Anki,闪示卡记忆_Anki,可插入影音的快闪式字卡练习软件,闪示卡记忆_Anki,Language_Anki,閃示卡記憶_Anki,可插入影音的快閃式字卡練習軟體,閃示卡記憶_Anki,Education;
parley.desktop,語言_Parley,英文字彙訓練的軟體,語言_Parley,语言_Parley,英文字汇训练的软件,语言_Parley,Language_Parley,語言_Parley,英文字彙訓練的軟體,語言_Parley,Education;
org.kde.parley.desktop,語言_Parley,英文字彙訓練的軟體,語言_Parley,语言_Parley,英文字汇训练的软件,语言_Parley,Language_Parley,語言_Parley,英文字彙訓練的軟體,語言_Parley,Education;
org.kde.kiten.desktop,日語學習_Kiten,學習日語的軟體,語言_Kiten,语言_Kiten,学习日语的软件,日语学习_Kiten,Language_Kiten,語言_Kiten,日語學習的軟體,語言_Kiten,Education;
klettres.desktop,語言_KLettres,字母與發音學習程式,語言_KLettres,语言_KLettres,字母与发音学习程序,语言_KLettres,Language_KLettres,語言_KLettres,字母與發音學習程式,語言_KLettres,Education;
org.kde.klettres.desktop,語言_KLettres,字母與發音學習程式,語言_KLettres,语言_KLettres,字母与发音学习程序,语言_KLettres,Language_KLettres,語言_KLettres,字母與發音學習程式,語言_KLettres,Education;
kwordquiz.desktop,語言_KWordQuiz,可利用閃卡學習單字的軟體,語言_KWordQuiz,语言_KWordQuiz,可利用闪卡学习单字的软件,语言_KWordQuiz,Language_KWordQuiz,語言_KWordQuiz,可利用閃卡學習單字的軟體,語言_KWordQuiz,Education;
kanagram.desktop,語言_Kanagram,字母排序遊戲,語言_Kanagram,语言_Kanagram,字母排序游戏,语言_Kanagram,Language_Kanagram,語言_Kanagram,字母排序遊戲,語言_Kanagram,Education;
org.kde.kanagram.desktop,語言_Kanagram,字母排序遊戲,語言_Kanagram,语言_Kanagram,字母排序游戏,语言_Kanagram,Language_Kanagram,語言_Kanagram,字母排序遊戲,語言_Kanagram,Education;
khangman.desktop,語言_KHangMan,單字記憶遊戲,語言_KHangMan,语言_KHangMan,单字记忆游戏,语言_KHangMan,Language_KHangMan,語言_KHangMan,單字記憶遊戲,語言_KHangMan,Education;
step.desktop,物理_Step,物理模擬軟體,物理_Step,物理_Step,物理仿真软件,物理_Step,Physics_Step,物理_Step,物理模擬軟體,物理_Step,Education;
