desktop,Name[zh_TW],GenericName[zh_TW],Comment[zh_TW],Name[zh_CN],GenericName[zh_CN],Comment[zh_CN],Name,Name[zh_HK],GenericName[zh_HK],Comment[zh_HK],Categories
OpticalRayTracer.desktop,物理光學_OpticalRayTracer,物理光學軟體,物理光學_OpticalRayTracer,物理光学_OpticalRayTracer,物理光学软件,物理光学_OpticalRayTracer,Physics_OpticalRayTracer,物理光學_OpticalRayTracer,物理光學軟體,物理光學_OpticalRayTracer,Education;
marble.desktop,地理_Marble,學習地理、地圖瀏覽的軟體,地理_Marble,地理_Marble,学习地理、地图浏览的软件,地理_Marble,Geography_Marble,地理_Marble,學習地理、地圖瀏覽的軟體,地理_Marble,Education;
kgeography.desktop,地理_KGeography,學習地理、地圖瀏覽的軟體,地理_KGeography,地理_KGeography,学习地理、地图浏览的软件,地理_KGeography,Geography_KGeography,地理_KGeography,學習地理、地圖瀏覽的軟體,地理_KGeography,Education;
org.kde.kgeography.desktop,地理_KGeography,學習地理、地圖瀏覽的軟體,地理_KGeography,地理_KGeography,学习地理、地图浏览的软件,地理_KGeography,Geography_KGeography,地理_KGeography,學習地理、地圖瀏覽的軟體,地理_KGeography,Education;
googleearth.desktop,地球儀_Google Earth,結合衛星、圖資與GIS的地球儀軟體,地球儀_Google Earth,地球仪_GoogleEarth,结合卫星、图资与GIS的地球仪软件,地球仪_GoogleEarth,Geography_Google Earth,地球儀_Google Earth,結合衛星、圖資與GIS的地球儀軟體,地球儀_Google Earth,Education;
kstars.desktop,天文_KStars,顯示時間、天氣和地理位置的星相軟體,天文_KStars,天文_KStars,显示时间、天气和地理位置的星相软件,天文_KStars,Astros_KStars,天文_KStars,顯示時間、天氣和地理位置的星相軟體,天文_KStars,Education;
stellarium.desktop,天文_Stellarium,即時顯示時間和所在位置的星座軟體,天文_Stellarium,天文_Stellarium,即时显示时间和所在位置的星座软件,天文_Stellarium,Astros_Stellarium,天文_Stellarium,即時顯示時間和所在位置的星座軟體,天文_Stellarium,Education;
celestia.desktop,天文_Celestia,可流暢地顯示高解析度影像的天文軟體,天文_Celestia,天文_Celestia,可流畅地显示高分辨率影像的天文软件,天文_Celestia,Astros_Celestia,天文_Celestia,可流暢地顯示高解析度影像的天文軟體,天文_Celestia,Education;
kbruch.desktop,數學_KBruch,學習計算與分數的軟體,數學_KBruch,数学_KBruch,学习计算与分数的软件,数学_KBruch,Math_KBruch,數學_KBruch,學習計算與分數的軟體,數學_KBruch,Education;
org.kde.kbruch.desktop,數學_KBruch,學習計算與分數的軟體,數學_KBruch,数学_KBruch,学习计算与分数的软件,数学_KBruch,Math_KBruch,數學_KBruch,學習計算與分數的軟體,數學_KBruch,Education;
kig.desktop,數學_Kig,用於描繪幾何結構的軟體,數學_Kig,数学_Kig,用于描绘几何结构的软件,数学_Kig,Math_Kig,數學_Kig,用於描繪幾何結構的軟體,數學_Kig,Education;
org.kde.kig.desktop,數學_Kig,用於描繪幾何結構的軟體,數學_Kig,数学_Kig,用于描绘几何结构的软件,数学_Kig,Math_Kig,數學_Kig,用於描繪幾何結構的軟體,數學_Kig,Education;
drgeo.desktop,數學_Dr.Geo,尺規製圖的幾何數理軟體,數學_Dr.Geo,数学_Dr.Geo,尺规制图的几何数理软件,数学_Dr.Geo,Math_Dr.Geo,數學_Dr.Geo,尺規製圖的幾何數理軟體,數學_Dr.Geo,Education;
kmplot.desktop,數學_KmPlot,繪製數學函數的軟體,數學_KmPlot,数学_KmPlot,绘制数学函数的软件,数学_KmPlot,Math_KmPlot,數學_KmPlot,繪製數學函數的軟體,數學_KmPlot,Education;
org.kde.kmplot.desktop,數學_KmPlot,繪製數學函數的軟體,數學_KmPlot,数学_KmPlot,绘制数学函数的软件,数学_KmPlot,Math_KmPlot,數學_KmPlot,繪製數學函數的軟體,數學_KmPlot,Education;
geogebra.desktop,數學_GeoGebra,繪製幾何圖形的軟體,數學_GeoGebra,数学_GeoGebra,绘制几何图形的软件,数学_GeoGebra,Math_GeoGebra,數學_GeoGebra,繪製幾何圖形的軟體,數學_GeoGebra,Education;
wxMaxima.desktop,數學_wxMaxima,用LISP編寫的計算機代數系統，用於公式推導和符號計算,數學_wxMaxima,数学_wxMaxima,用LISP编写的计算器代数系统，用于公式推导和符号计算,数学_wxMaxima,Math_wxMaxima,數學_wxMaxima,用LISP編寫的計算機代數系統，用於公式推導和符號計算,數學_wxMaxima,Education;
kalgebra.desktop,數學_KAlgebra,圖形計算器,數學_KAlgebra,数学_KAlgebra,图形计算机,数学_KAlgebra,Math_KAlgebra,數學_KAlgebra,圖形計算器,數學_KAlgebra,Education;
cantor.desktop,數學_Cantor,KAlgebra圖形計算器的前端介面,數學_Cantor,数学_Cantor,KAlgebra图形计算机的后端界面,数学_Cantor,Math_Cantor,數學_Cantor,KAlgebra圖形計算器的前端介面,數學_Cantor,Education;
org.kde.cantor.desktop,數學_Cantor,KAlgebra圖形計算器的前端介面,數學_Cantor,数学_Cantor,KAlgebra图形计算机的后端界面,数学_Cantor,Math_Cantor,數學_Cantor,KAlgebra圖形計算器的前端介面,數學_Cantor,Education;
kayali.desktop,數學_Kayali,圖形介面之運算 (Maxima) 及繪圖 (GNUplot) 軟體,數學_Kayali,数学_Kayali,图形界面之运算(Maxima)及绘图(GNUplot)软件,数学_Kayali,Math_Kayali,數學_Kayali,圖形介面之運算 (Maxima) 及繪圖 (GNUplot) 軟體,數學_Kayali,Education;
geometria.desktop,數學_geometria,繪製幾何圖形,數學_geometria,数学_geometria,绘制几何图形,数学_geometria,Math_geometria,數學_geometria,繪製幾何圖形,數學_geometria,Education;
rocs.desktop,資料結構分析_Rocs,圖形理論資料結構分析工具,資料結構分析_Rocs,数据结构分析_Rocs,图形理论数据结构分析工具,数据结构分析_Rocs,DataStructure_Rocs,資料結構分析_Rocs,圖形理論資料結構分析工具,資料結構分析_Rocs,Education;
org.kde.rocs.desktop,資料結構分析_Rocs,圖形理論資料結構分析工具,資料結構分析_Rocs,数据结构分析_Rocs,图形理论数据结构分析工具,数据结构分析_Rocs,DataStructure_Rocs,資料結構分析_Rocs,圖形理論資料結構分析工具,資料結構分析_Rocs,Education;
kalzium.desktop,化學_Kalzium,元素週期表軟體,化學_Kalzium,化学_Kalzium,元素周期表软件,化学_Kalzium,Chemistry_Kalzium,化學_Kalzium,元素週期表軟體,化學_Kalzium,Education;
org.kde.kalzium.desktop,化學_Kalzium,元素週期表軟體,化學_Kalzium,化学_Kalzium,元素周期表软件,化学_Kalzium,Chemistry_Kalzium,化學_Kalzium,元素週期表軟體,化學_Kalzium,Education;
bkchem.desktop,化學_BKchem,平面化學分子的繪圖軟體,化學_BKchem,化学_BKchem,平面化学分子的绘图软件,化学_BKchem,Chemistry_BKchem,化學_BKchem,平面化學分子的繪圖軟體,化學_BKchem,Education;
ghemical.desktop,化學_Ghemical,化學立體分子繪圖軟體,化學_Ghemical,化学_Ghemical,化学立体分子绘图软件,化学_Ghemical,Chemistry_Ghemical,化學_Ghemical,化學立體分子繪圖軟體,化學_Ghemical,Education;
avogadro.desktop,化學_Avogadro,化學立體分子繪圖軟體,化學_Avogadro,化学_Avogadro,化学立体分子绘图软件,化学_Avogadro,Chemistry_Avogadro,化學_Avogadro,化學立體分子繪圖軟體,化學_Avogadro,Education;
gchempaint-0.12.desktop,化學_GchemPaint,化學結構編輯軟體,化學_GchemPaint,化学_GchemPaint,化学结构编辑软件,化学_GchemPaint,Chemistry_GchemPaint,化學_GchemPaint,化學結構編輯軟體,化學_GchemPaint,Education;
gchempaint-0.14.desktop,化學_GchemPaint,化學結構編輯軟體,化學_GchemPaint,化学_GchemPaint,化学结构编辑软件,化学_GchemPaint,Chemistry_GchemPaint,化學_GchemPaint,化學結構編輯軟體,化學_GchemPaint,Education;
pymol.desktop,生化_Pymol,立體分子繪圖及看圖軟體,生化_Pymol,生化_Pymol,立体分子绘图及看图软件,生化_Pymol,Chemistry_Pymol,生化_Pymol,立體分子繪圖及看圖軟體,生化_Pymol,Education;
ballview.desktop,生化_BALLView,3D分子建模生化軟體,生化_BALLView,生化_BALLView,3D分子建模生化软件,生化_BALLView,Chemistry_BALLView,生化_BALLView,3D分子建模生化軟體,生化_BALLView,Education;
#程式開發,,,,,,,,,,,
fritzing.desktop,電路設計_Fritzing,是一套設計PCB (Printed Circuit Board) 印刷電路板的軟體，是特別給設計師、藝術家、研究者以及業餘玩家使用的工具,電路設計_Fritzing,电路设计_Fritzing,是一套设计PCB(PrintedCircuitBoard)印刷电路板的软件，是特别给设计师、艺术家、研究者以及业余玩家使用的工具,电路设计_Fritzing,CircuitDesign_Fritzing,電路設計_Fritzing,是一套設計PCB (Printed Circuit Board) 印刷電路板的軟體，是特別給設計師、藝術家、研究者以及業餘玩家使用的工具,電路設計_Fritzing,Development;
scratch.desktop,程式設計_Scratch,一套圖形化程式設計軟體，適合8歲以上的中小學生作為學習程式設計的入門軟體,程式設計_Scratch,编程_Scratch,一套图形化编程软件，适合8岁以上的中小学生作为学习编程的入门软件,编程_Scratch,Programming_Scratch,程式設計_Scratch,一套圖形化程式設計軟體，適合8歲以上的中小學生作為學習程式設計的入門軟體,程式設計_Scratch,Development;
edu.media.mit.scratch2editor.desktop,程式設計_Scratch2,一套圖形化程式設計軟體，適合8歲以上的中小學生作為學習程式設計的入門軟體,程式設計_Scratch2,编程_Scratch2,一套图形化编程软件，适合8岁以上的中小学生作为学习编程的入门软件,编程_Scratch2,Programming_Scratch2,程式設計_Scratch2,一套圖形化程式設計軟體，適合8歲以上的中小學生作為學習程式設計的入門軟體,程式設計_Scratch2,Development;
s4a.desktop,程式設計_S4A,结合Scratch與Arduino，讓孩子們學習程式設計的入門軟體,程式設計_S4A,编程_S4A,结合Scratch与Arduino，让孩子们学习编程的入门软件,编程_S4A,Programming_S4A,程式設計_S4A,结合Scratch與Arduino，讓孩子們學習程式設計的入門軟體,程式設計_S4A,Development;
arduino.desktop,程式設計_Arduino,將 Firmware 寫入 Arduino 板子的軟體,程式設計_Arduino,编程_Arduino,可将 Firwmware 写入 Arduino 板子的软件,编程_Arduino,Programming_Arduino,程式設計_Arduino,將 Firmware 寫入 Arduino 板子的軟體,程式設計_Arduino,Development;
arduino-arduinoide.desktop,程式設計_Arduino,將 Firmware 寫入 Arduino 板子的軟體,程式設計_Arduino,编程_Arduino,可将 Firwmware 写入 Arduino 板子的软件,编程_Arduino,Programming_Arduino,程式設計_Arduino,將 Firmware 寫入 Arduino 板子的軟體,程式設計_Arduino,Development;
transformer.desktop,平民化機器人_Transformer,將S4A、S2A、Picoboard... 等外部裝置的韌體整合在一個介面上，省去在網路上找尋韌體的時間,平民化機器人_Transformer,平民化機器人_Transformer,將S4A、S2A、Picoboard... 等外部裝置的韌體整合在一個介面上，省去在網路上找尋韌體的時間,平民化機器人_Transformer,Transformer,平民化機器人_Transformer,將S4A、S2A、Picoboard... 等外部裝置的韌體整合在一個介面上，省去在網路上找尋韌體的時間,平民化機器人_Transformer,Development;
greenfoot.desktop,程式設計_Greenfoot,一套圖形化程式設計軟體，適合學習  JAVA 程式語言設計的入門軟體,程式設計_Greenfoot,编程_Greenfoot,一套图形化编程软件，适合学习JAVA程序语言设计的入门软件,编程_Greenfoot,Programming_Greenfoot,程式設計_Greenfoot,一套圖形化程式設計軟體，適合學習  JAVA 程式語言設計的入門軟體,程式設計_Greenfoot,Development;
alice.desktop,程式設計_Alice,圖形化 3D 動畫程式設計 ,程式設計_Alice,编程_Alice,图形化3D动画编程,编程_Alice,Programming_Alice,程式設計_Alice,圖形化 3D 動畫程式設計 ,程式設計_Alice,Development;
kturtle.desktop,程式設計_KTurtle,適合用於小朋友學習寫程式的入門軟體,程式設計_KTurtle,编程_KTurtle,适合用于小朋友学习写程序的入门软件,编程_KTurtle,Programming_KTurtle,程式設計_KTurtle,適合用於小朋友學習寫程式的入門軟體,程式設計_KTurtle,Development;
squeak.desktop,程式設計_Squeak,適合用於小朋友學習寫程式的入門軟體,程式設計_Squeak,编程_Squeak,适合用于小朋友学习写程序的入门软件,编程_Squeak,Programming_Squeak,程式設計_Squeak,適合用於小朋友學習寫程式的入門軟體,程式設計_Squeak,Development;
geany.desktop,整合開發環境_Geany,多功能的整合開發環境編輯軟體,整合開發環境_Geany,集成开发环境_Geany,多功能的整合开发环境编辑软件,整合开发环境_Geany,IDE_Geany,整合開發環境_Geany,多功能的整合開發環境編輯軟體,整合開發環境_Geany,Development;
#自由教材,,,,,,,,,,,
openc.desktop,無限延伸的自由世界,自由內容、自由教材及公共版權的考題補給站相關介紹,自由教材網,无限扩展的自由世界,自由内容、自由教材及公共版权的考题补给站相关介绍,自由教材网,無限延伸的自由世界,無限延伸的自由世界,自由內容、自由教材及公共版權的考題補給站相關介紹,自由教材網,Opencontent;
phet.desktop,動畫模擬教學_PhET,PhET包含了物理生物化學地球科學數學等100多個動畫模擬教學範例,動畫模擬教學_PhET,动画仿真教学_PhET,PhET包含了物理生物化学地球科学数学等100多個動畫模擬教學範例,动画仿真教学_PhET,PublicDomainEdu_PhET,動畫模擬教學_PhET,PhET包含了物理生物化學地球科學數學等100多個動畫模擬教學範例,動畫模擬教學_PhET,Opencontent;
usgs.desktop,地震動畫教學_USGS,這是美國地質調查局USGS所製作的地震動畫教學範例,地震動畫教學_USGS,地震动画教学_USGS,这是美国地质调查局USGS所制作的地震动画教学样例,地震动画教学_USGS,PublicDomainEdu_USGS,地震動畫教學_USGS,這是美國地質調查局USGS所製作的地震動畫教學範例,地震動畫教學_USGS,Opencontent;
npa.desktop,物理動畫教學_Flash Animations for Physics,物理動畫教學適合國高中以上的物理課程，例如向量波力學等教學動畫,物理動畫教學_Flash Animations for Physics,物理动画教学_FlashAnimationsforPhysics,物理动画教学适合国高中以上的物理课程，例如向量波力学等教学动画,物理动画教学_FlashAnimationsforPhysics,PublicDomainEdu_Flash Animations for Physics,物理動畫教學_Flash Animations for Physics,物理動畫教學適合國高中以上的物理課程，例如向量波力學等教學動畫,物理動畫教學_Flash Animations for Physics,Opencontent;
chemical_struct.desktop,化學構造資料庫_Chemical Structure,化學構造資料庫依照官能基將有機分子分類，適合高中及大學化學生物等課程,化學構造資料庫_Chemical Structure,化学构造数据库_ChemicalStructure,化学构造数据库依照官能基将有机分子分类，适合高中及大学化学生物等课程,化学构造数据库_ChemicalStructure,PublicDomainEdu_Chemical Structure,化學構造資料庫_Chemical Structure,化學構造資料庫依照官能基將有機分子分類，適合高中及大學化學生物等課程,化學構造資料庫_Chemical Structure,Opencontent;
gsyan.desktop,顏國雄老師 Flash 教材,台北市力行國小顏國雄老師開發的 Flash 教材,顏國雄老師 Flash 教材,颜国雄老师 Flash 教材,台北市力行国小颜国雄老师开发的 Flash 教材,颜国雄老师 Flash 教材,Chinese_GSYan Flash,顏國雄老師 Flash 教材,台北市力行國小顏國雄老師開發的 Flash 教材,顏國雄老師 Flash 教材,Opencontent;
ezgo-wordtest.desktop,字音字形網體驗版,花蓮線明廉國小陳立輝老師所開發的字音字形網的離線體驗版，由成功大學學生製作,字音字形網體驗版,字音字形网体验版,花莲县明廉国小陈立辉老师所开发的字音字形网的离线体验版，由成功大学学生制作,字音字形网体验版,Chinese_Words,字音字形網體驗版,花蓮線明廉國小陳立輝老師所開發的字音字形網的離線體驗版，由成功大學學生製作,字音字形網體驗版,Opencontent;
#教師工具,,,,,,,,,,,
Open-Sankore.desktop,電子白板_Open Sankore,一套開放源碼互動式電子白板軟體,電子白板_Open Sankore,电子白板_OpenSankore,一套开放源码交互式电子白板软件,电子白板_OpenSankore,Misc_Open Sankore,電子白板_Open Sankore,一套開放源碼互動式電子白板軟體,電子白板_Open Sankore,Tutorial;
jclic.desktop,教學設計_jClic,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic,教学设计_jClic,JClic是一个计算机教学应用软件，用于设计不同类型的教育活动，如拼图，关联，文字练习，填字游戏等,教学设计_jClic,Misc_jClic,教學設計_jClic,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic,Tutorial;
jclicauthor.desktop,教學設計_jClic Author,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic Author,教学设计_jClicAuthor,JClic是一个计算机教学应用软件，用于设计不同类型的教育活动，如拼图，关联，文字练习，填字游戏等,教学设计_jClicAuthor,Misc_jClic Author,教學設計_jClic Author,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic Author,Tutorial;
jclicreports.desktop,教學設計_jClic Report Server,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic Report Server,教学设计_jClicReportServer,JClic是一个计算机教学应用软件，用于设计不同类型的教育活动，如拼图，关联，文字练习，填字游戏等,教学设计_jClicReportServer,Misc_jClic Report Server,教學設計_jClic Report Server,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic Report Server,Tutorial;
ardesia.desktop,桌面畫筆_Ardesia,可錄製桌面塗鴉的軟體,桌面畫筆_Ardesia,桌面画笔_Ardesia,可录制桌面涂鸦的软件,桌面画笔_Ardesia,Misc_Ardesia,桌面畫筆_Ardesia,可錄製桌面塗鴉的軟體,桌面畫筆_Ardesia,Tutorial;
curtain.desktop,布幕程式_Curtain,模擬背景，布幕的軟體,布幕程式_Curtain,布幕程序_Curtain,仿真后台，布幕的软件,布幕程序_Curtain,Misc_Curtain,布幕程式_Curtain,模擬背景，布幕的軟體,布幕程式_Curtain,Tutorial;
spotlighter.desktop,聚光燈_Spotlighter,顯示和移動聚光燈的軟體,聚光燈_Spotlighter,聚光灯_Spotlighter,显示和移动聚光灯的软件,聚光灯_Spotlighter,Misc_Spotlighter,聚光燈_Spotlighter,顯示和移動聚光燈的軟體,聚光燈_Spotlighter,Tutorial;
easystroke.desktop,滑鼠手勢_Easystroke,可設定滑鼠手勢來執行電腦相關作業的軟體,滑鼠手勢_Easystroke,鼠标手势_Easystroke,可设置鼠标手势来执行计算机相关作业的软件,鼠标手势_Easystroke,Misc_Easystroke,滑鼠手勢_Easystroke,可設定滑鼠手勢來執行電腦相關作業的軟體,滑鼠手勢_Easystroke,Tutorial;
qjoypad.desktop,搖桿模擬器_QJoyPad,將 USB 搖桿上的按鍵直接對映到鍵盤按鍵的軟體,搖桿模擬器_QJoyPad,摇杆模拟器_QJoyPad,将USB摇杆上的按键直接映射到键盘按键的软件,摇杆仿真器_QJoyPad,Misc_QJoyPad,搖桿模擬器_QJoyPad,將 USB 搖桿上的按鍵直接對映到鍵盤按鍵的軟體,搖桿模擬器_QJoyPad,Tutorial;
wiican.desktop,Wiimote設定_Wiican,Wiimote 連線及快速鍵設定的軟體,Wiimote設定_Wiican,Wiimote设置_Wiican,Wiimote连接及快速键设置的软件,Wiimote设置_Wiican,Misc_Wiican,Wiimote設定_Wiican,Wiimote 連線及快速鍵設定的軟體,Wiimote設定_Wiican,Tutorial;
wminput.desktop,Wii 手把設定_Wminput,Ｗiimote 手把連線設定軟體,Wii 手把設定_Wminput,Wii手把设置_Wminput,Ｗiimote手把连接设置软件,Wii手把设置_Wminput,Misc_Wminput,Wii 手把設定_Wminput,Ｗiimote 手把連線設定軟體,Wii 手把設定_Wminput,Tutorial;
samba.desktop,網路芳鄰_samba,快速設定網路芳鄰的程式,網路芳鄰_samba,网上邻居_samba,快速设置网上邻居的程序,网上邻居_samba,Misc_samba,網路芳鄰_samba,快速設定網路芳鄰的程式,網路芳鄰_samba,Tutorial;
lampp.desktop,教學伺服器_lampp,可以讓你快速安裝教學伺服器的安裝程式,教學伺服器_lampp,教学服务器_lampp,可以让你快速安装教学服务器的安装程序,教学服务器_lampp,Misc_lampp,教學伺服器_lampp,可以讓你快速安裝教學伺服器的安裝程式,教學伺服器_lampp,Tutorial;
italc.desktop,螢幕廣播_iTALC,iTALC 是一個可以用於電腦教室螢幕廣播與監控的軟體,螢幕廣播_iTALC,屏幕广播_iTALC,iTALC是一个可以用于计算机教室屏幕广播与监控的软件,屏幕广播_iTALC,Misc_iTALC,螢幕廣播_iTALC,iTALC 是一個可以用於電腦教室螢幕廣播與監控的軟體,螢幕廣播_iTALC,Tutorial;
#附屬應用程式,,,,,,,,,,,
# file-roller.desktop: 20141107 added by Franklin,,,,,,,,,,,
file-roller.desktop,檔案壓縮_ArchiveManager,Gnome上的檔案壓縮管理程式,檔案壓縮_ArchiveManager,档案压缩_ArchiveManager,Gnome上的文档压缩管理程序,档案压缩_ArchiveManager,FileArchiver_ArchiveManager,檔案壓縮_ArchiveManager,Gnome上的檔案壓縮管理程式,檔案壓縮_ArchiveManager,Utility;
kate.desktop,文字編輯_Kate,常用文字編輯軟體,文字編輯_Kate,文字编辑_Kate,常用文字编辑软件,文字编辑_Kate,Editor_Kate,文字編輯_Kate,常用文字編輯軟體,文字編輯_Kate,Utility;
org.kde.kate.desktop,文字編輯_Kate,常用文字編輯軟體,文字編輯_Kate,文字编辑_Kate,常用文字编辑软件,文字编辑_Kate,Editor_Kate,文字編輯_Kate,常用文字編輯軟體,文字編輯_Kate,Utility;
gvim.desktop,文字編輯_Gvim,vim 文字編輯器,文字編輯_Gvim,文字编辑_Gvim,vim文字编辑器,文字编辑_Gvim,Editor_Gvim,文字編輯_Gvim,vim 文字編輯器,文字編輯_Gvim,Utility;
vim.desktop,文字編輯_vim,vim 文字編輯器,文字編輯_vim,文字编辑_vim,vim文字编辑器,文字编辑_vim,Editor_vim,文字編輯_vim,vim 文字編輯器,文字編輯_vim,Utility;
# leafpad.desktop, galculator.desktop: 20141107 added by Franklin,,,,,, galculator.desktop: 20141107 added by Franklin, galculator.desktop: 20141107 added by Franklin,,,
leafpad.desktop,文字編輯_Leafpad,簡易文字編輯器,文字編輯_Leafpad,文字编辑_Leafpad,简易文字编辑器,文字编辑_Leafpad,Editor_Leafpad,文字編輯_Leafpad,簡易文字編輯器,文字編輯_Leafpad,Utility;
galculator.desktop,計算機_Galculator,科學計算機軟體,計算機_Galculator,计算器_Galculator,科学计算器软件,计算器_Galculator,Calculator_Galculator,計算機_Galculator,科學計算機軟體,計算機_Galculator,Utility;
knotes.desktop,螢幕便利貼_KNotes,在螢幕上貼便條,螢幕便利貼_KNotes,屏幕便利贴_KNotes,在屏幕上贴便条,屏幕便利贴_KNotes,Notes_KNotes,螢幕便利貼_KNotes,在螢幕上貼便條,螢幕便利貼_KNotes,Utility;
